instance_id,quadrant,prediction_correct,metric_cost,metric_sparsity,metric_fidelity,metric_faithfulness_gap,metric_cf_sensitivity,metric_stability
5083,TN,True,2073.599542000011,0.018518518518518517,0.19086235162334847,0.023504069287368562,0.0,0.4814301570398253
5091,TP,True,2091.0830420007187,0.018518518518518517,-0.005733809449813618,0.0010771430573678353,0.0,0.3381888015409567
5101,FP,False,2069.7808749973774,0.018518518518518517,0.5764787578016968,0.22225601697858466,0.0,0.04328785044995814
5108,TN,True,2091.4755420017173,0.018518518518518517,-0.011504808985334153,0.014055263002523577,0.0,0.09987135025927658
5166,TP,True,2071.6642500010494,0.018518518518518517,0.5638598730537175,0.20693582070674132,0.0,0.22194876362564375
5194,TN,True,2022.3609999993641,0.018518518518518517,0.5092255911877505,0.2550604434482417,0.0,0.2650908500075169
5199,TN,True,1995.0913749999017,0.018518518518518517,0.895831272799027,0.5568801337834002,0.0,0.5209969462996877
5204,FP,False,2012.8061659997911,0.018518518518518517,-0.007400141881082658,0.007499441506678806,0.0,0.18264167332438638
5212,FP,False,2061.6901249995863,0.018518518518518517,-0.0010100965972091244,0.02567179005948672,0.0,0.09118873700656362
5214,FP,False,2031.1917500002892,0.018518518518518517,0.034399722080473635,0.10194093590413655,0.0,0.16839002386287552
5221,TP,True,2057.675458000631,0.009259259259259259,0.5814172866360131,0.17096589581913124,0.0,0.23632710919623237
5233,TN,True,2069.900541999232,0.018518518518518517,0.3907880062228824,0.0207421198718373,0.0,0.980613923367021
5241,FN,False,2007.3680420027813,0.018518518518518517,0.009697622597165403,0.006751222655532713,0.0,0.3923557647148221
5267,TN,True,2182.586375001847,0.009259259259259259,0.18462792845729817,0.016570795005469846,0.0,0.9883374454460019
5274,FP,False,2048.639208001987,0.009259259259259259,-0.031071095384219566,0.0,0.0,0.025000608785563955
5279,FN,False,1991.9100000006438,0.009259259259259259,0.0045039681092666674,0.054564681813134036,0.0,0.18150671681118904
5284,FN,False,2114.342625001882,0.018518518518518517,0.006248583684724994,0.006640159069476126,0.0,0.2186843328226055
5287,FN,False,2048.910749999777,0.018518518518518517,0.6823150695736442,0.06790547065833794,0.0,0.5751433493655441
5296,FN,False,2048.9528340003744,0.009259259259259259,0.40347743541875153,0.02199939730457323,0.0,0.8473191117914608
5299,TP,True,2044.23479199977,0.009259259259259259,0.02068932746240746,0.08100731197994315,0.0,0.35520829362030865
5305,FP,False,2100.8244170006947,0.009259259259259259,-0.024630103495521288,0.005167998772227067,0.0,0.02857142857142857
5329,FN,False,2035.873166998499,0.018518518518518517,0.6534750037257324,0.07216507015423665,0.0,0.2920558798044259
5358,FN,False,2028.2148750011402,0.018518518518518517,-0.004017632415445785,0.05981813446087847,0.0,0.10908136646550327
5383,FP,False,2098.8599579977745,0.018518518518518517,0.024691553376498625,0.25819515231226664,0.0,0.26300263348960695
5392,FN,False,1993.7670420003997,0.018518518518518517,0.24726491362772793,0.013656361982177137,0.0,0.36497752178285964
5408,FN,False,2019.5833750003658,0.009259259259259259,0.19732658049729143,0.013653110885402844,0.0,0.5608926746385366
5414,TP,True,1992.0532910000475,0.018518518518518517,0.11971227360047065,0.08347746096137398,0.0,0.32097962760727067
5426,TN,True,2049.2004999996425,0.018518518518518517,0.06868512673540637,0.009673001036122855,0.0,0.9876553270450045
5428,FN,False,2001.00937499883,0.018518518518518517,0.18079445942628053,0.01254451292903938,0.0,0.48409067835466113
5438,FN,False,2026.2210830005642,0.018518518518518517,0.6362367868697761,0.05130874740429944,0.0,0.7670657708850336
5461,TN,True,2113.1014579987095,0.018518518518518517,0.6303528053388099,0.04380116520085131,0.0,0.6326846392654428
5481,TP,True,2024.7607080000307,0.009259259259259259,-0.013526364319112952,0.013642873591036109,0.0,0.16107803946682225
5493,FP,False,2020.8620829980646,0.018518518518518517,0.10071288876725108,0.05014474290317883,0.0,0.03336016877496597
5514,TP,True,2027.0605000005162,0.018518518518518517,0.6401174913334027,0.3251604177202895,0.0,0.06955855492147626
5541,TN,True,2023.8559580011497,0.009259259259259259,0.03211289003643349,0.00842733713073892,0.0,0.9500630669586063
5548,TN,True,2017.987166000239,0.018518518518518517,0.017587499252090362,0.0025698040362071434,0.0,0.9970790232659057
5555,TN,True,2022.7274580010999,0.009259259259259259,0.5740166159229093,0.0876147180637814,0.0,0.9854630605147733
5594,TN,True,2076.4422499996726,0.018518518518518517,0.06270391524860117,0.0032287731240215577,0.0,0.9829648657869882
5601,FN,False,2015.1297920019715,0.018518518518518517,0.21094786722728032,0.02358146276310355,0.0,0.5208418368899824
5602,FP,False,2069.8947080018115,0.018518518518518517,0.10536449080653724,0.02169931047798712,0.0,0.13604601167877223
5604,FN,False,1994.5873750002647,0.018518518518518517,0.32180995883001956,0.014413024155213033,0.0,0.980405297467348
5613,TN,True,2175.354791001155,0.009259259259259259,-0.0009087457734431089,0.00598157893684971,0.0,0.9934995907273567
5619,TP,True,2064.388916000098,0.009259259259259259,0.18983697257527699,0.026498513138184743,0.0,0.30293177173668745
5621,FN,False,1973.1697919996805,0.018518518518518517,-0.007097601747798804,0.013358452687727562,0.0,0.02675141922072962
5640,FP,False,2016.3720839991583,0.018518518518518517,0.031075243940474884,0.01623851099807061,0.0,0.2397342081117232
5643,FP,False,2086.975207999785,0.009259259259259259,-0.025455801749653346,0.0059671072186271434,0.0,0.0640848880757765
5654,TN,True,2046.0514999995212,0.018518518518518517,0.15297709302367432,0.0016334957484307328,0.0,0.9878799419513676
5672,FN,False,1990.4932919998828,0.018518518518518517,0.2909812064113102,0.0458792983405813,0.0,0.3413951022143723
5684,FN,False,1992.99450000035,0.018518518518518517,0.280134025525224,0.025552151266570025,0.0,0.9943662396496489
5698,FP,False,2075.175666999712,0.009259259259259259,-0.014931026102418163,0.0016329421459790883,0.0,0.20366761588063462
5716,TN,True,2029.4825410019257,0.018518518518518517,0.4286015776872645,0.0002891596015789852,0.0,0.9958251215609157
5717,TP,True,2028.6702499997773,0.018518518518518517,0.2851502307445438,0.0629902094359186,0.0,0.2715048819244585
5726,TP,True,2106.894000000466,0.018518518518518517,0.2544236410993821,0.05980668322246374,0.0,0.2805926099644318
5727,TN,True,2013.0497089994606,0.018518518518518517,0.08133096236237042,0.002099552461299989,0.0,0.994452380039146
5732,TN,True,2051.9229999990785,0.018518518518518517,0.16729285137040842,0.012766452658934932,0.0,0.853836345539341
5748,TP,True,2071.146582999063,0.018518518518518517,0.7256579865740885,0.06198488133039948,0.0,0.48223903684992336
5755,FN,False,2042.1582500021032,0.018518518518518517,0.22560155559299977,0.015033338821902067,0.0,0.6465216458623557
5756,FP,False,2013.7098750019504,0.018518518518518517,-0.034338335348050884,0.0003414077604458887,0.0,0.020883458128239565
5780,FP,False,2009.3814169995312,0.018518518518518517,0.7520200070373969,0.3121145866487103,0.0,0.19044870019529822
5781,TP,True,2041.4844170009019,0.009259259259259259,0.0006922790540602325,0.005690464578410381,0.0,0.28840320777975975
5787,TN,True,2136.2002919995575,0.009259259259259259,0.19820962083495622,0.009208548344288331,0.0,0.9587630308391571
5816,FP,False,2040.3670000014245,0.018518518518518517,0.09582334608687446,0.040293348549860664,0.0,0.15966456622416877
5837,TN,True,2045.724125000561,0.018518518518518517,0.38350069904942674,0.002314968980980464,0.0,0.9857160949458574
5849,FN,False,2007.7506669986178,0.009259259259259259,-0.03137887161929158,0.001298799099101522,0.0,0.027779177037706396
5850,TN,True,2088.6091659995145,0.009259259259259259,0.44681943030494475,0.007328834022594169,0.0,0.9872696446251344
5880,TP,True,2001.439166999262,0.018518518518518517,-0.054021925983866306,0.00528020217963221,0.0,0.031719631774425966
5890,TP,True,2098.1780419988354,0.018518518518518517,0.029966341142507593,0.029819631483397613,0.0,0.1896675618861148
5898,TN,True,2056.031375001112,0.018518518518518517,0.027676444993823338,0.0017363567509060124,0.0,0.9631889256932625
5923,FP,False,2027.7022080008464,0.009259259259259259,-0.03572867298845658,0.10129092794362554,0.0,0.02840084456658752
5926,TN,True,2102.981624999302,0.009259259259259259,0.07640171383020539,0.008415840758108917,0.0,0.9229798368045197
5936,TP,True,2018.6444999999367,0.018518518518518517,-0.02819777351295516,0.005666030993530802,0.0,0.1706294502513302
5991,FN,False,2069.413708999491,0.018518518518518517,0.06626605053790334,0.05802140849382925,0.0,0.037423279695303756
5997,TN,True,2009.8544590000529,0.018518518518518517,0.2242727176319167,0.016594276176229217,0.0,0.7404552453925768
6000,TP,True,2102.91404200143,0.009259259259259259,-0.009345451616551053,2.7911230084942673e-06,0.0,0.5215847971088773
6003,FN,False,2012.7704579936108,0.018518518518518517,0.6082529228885442,0.05347059612780475,0.0,0.5595666283214605
6015,TP,True,2013.29879199875,0.018518518518518517,-0.046439676787150684,0.03888789649685853,0.0,0.010261280083472352
6042,TP,True,2186.311999999816,0.018518518518518517,-0.007470112447369991,0.00027229628172875664,0.0,0.3234958169100783
6044,FN,False,1993.5218749997148,0.009259259259259259,0.5763176365408729,0.20652444139014786,0.0,0.1221564314161484
6046,TP,True,2029.761249999865,0.018518518518518517,-0.006095652623487697,0.017280994905026437,0.0,0.16230316230218286
6059,TP,True,2044.802874999732,0.009259259259259259,-0.032146442910583835,0.0005454914878608719,0.0,0.04024487056783421
6060,TP,True,2021.366750001107,0.018518518518518517,-0.015562081099845868,0.00025287291307585225,0.0,0.22420432791450706
6085,FP,False,2103.189375000511,0.018518518518518517,0.02630161490339738,0.041456147399591914,0.0,0.025495084408531047
6088,TP,True,2040.9229590004543,0.009259259259259259,0.03134004498755128,0.021918981509103652,0.0,0.46141222504804197
6089,TP,True,2092.9008330003853,0.018518518518518517,0.15644123841328655,0.32213402801010876,0.0,0.04219408912455549
6127,FP,False,2035.5552500004706,0.018518518518518517,-0.03216105300910405,0.00835983770422144,0.0,0.03728455972128123
6137,FP,False,1985.4785419993277,0.009259259259259259,0.4468663585636556,0.13370463179150127,0.0,0.0380429102690096
6151,TN,True,2041.6401249985938,0.018518518518518517,0.125046585997265,0.006379801424424805,0.0,0.9818304125932648
6163,TP,True,2094.62616699966,0.018518518518518517,-0.047428682502016796,0.15048529746059486,0.0,0.05914101917233895
6166,FN,False,2035.346667005797,0.018518518518518517,0.022431552414451383,0.008261924319649866,0.0,0.22667647110790812
6207,FP,False,2082.720000002155,0.018518518518518517,0.4850952682487421,0.20378771337252094,0.0,0.02017912710071169
6208,FP,False,2060.9339170005114,0.009259259259259259,0.8219133162607851,0.29303781869972545,0.0,0.11220571782525181
6215,FP,False,2062.5202909977816,0.018518518518518517,-0.023156791567619,0.011260703406458905,0.0,0.07078150508323218
6240,TP,True,2151.9352919985977,0.018518518518518517,0.5174409818281989,0.3134516173922828,0.0,0.08262232704239522
6256,FP,False,2063.5077919978357,0.018518518518518517,0.7556115012977619,0.2734114366731214,0.0,0.14778397537204302
6264,FN,False,2025.6917500009877,0.018518518518518517,0.5276885966635951,0.20208252649748465,0.0,0.6345863642065139
6284,TN,True,2057.3691249992407,0.009259259259259259,0.09296577764526945,0.01006587123436617,0.0,0.5161602472489469
6294,FP,False,2013.3355420002772,0.018518518518518517,0.6436679378478811,0.4190559789893353,0.0,0.03040649107981227
6320,TN,True,2068.2153750003636,0.009259259259259259,0.3253076923136013,0.02537156485161758,0.0,0.8505520037590887
6347,TP,True,2101.503417001368,0.018518518518518517,-0.015537217381932105,0.00014363890733049,0.0,0.13350891936526169
6372,TN,True,2049.8826670009294,0.018518518518518517,0.47018294196436683,0.015583743286306864,0.0,0.9717230137952517
6387,FP,False,2079.6251669999037,0.018518518518518517,0.5617974822232386,0.26703622710910857,0.0,0.0813478153165981
6400,FP,False,2029.6747499996854,0.009259259259259259,0.0580052889181754,0.027379034691648263,0.0,0.15361302860753226
6401,TP,True,2061.693333000221,0.009259259259259259,0.8896106844214426,0.42028510530026564,0.0,0.2544452119017377
6402,FN,False,1997.7297910008929,0.018518518518518517,0.59457731880581,0.07981308179414531,0.0,0.625627964240399
6427,FP,False,2086.177500001213,0.018518518518518517,-0.02076977058080854,0.002077855105663051,0.0,0.17435925858041357
6451,FN,False,2013.1850420002593,0.009259259259259259,0.09306721088062392,0.039168210712462403,0.0,0.23745095684253778
6459,TN,True,1995.7552080013556,0.009259259259259259,0.6004953597805964,0.0375834176812021,0.0,0.7460480619563062
6468,FN,False,2155.332999998791,0.018518518518518517,0.22745486406993898,0.051781515522600075,0.0,0.056509601834031524
6489,TN,True,2016.2547920008365,0.009259259259259259,0.16702909032516344,0.008790191120606729,0.0,0.8482714487365047
6490,TP,True,2068.7451670000883,0.018518518518518517,0.639592974716009,0.23547712044044966,0.0,0.14882572041859218
6494,TP,True,2029.8367920004239,0.018518518518518517,0.49111099941393255,0.17182387868132276,0.0,0.1466281715742797
6496,FN,False,2076.9382920007047,0.018518518518518517,0.22570061398987157,0.019936341504838986,0.0,0.43583019195608635
6519,FN,False,2025.9997909997765,0.018518518518518517,0.3335044136288487,0.07946376008001621,0.0,0.33927052786311584
6537,FP,False,2001.1550829985936,0.009259259259259259,0.5671833923018612,0.2914411736061017,0.0,0.06294380688043791
6544,TN,True,2039.891541000543,0.018518518518518517,0.14747762978778786,0.01027690228511395,0.0,0.9964480021953603
6547,TN,True,2143.693041998631,0.009259259259259259,0.12392270400909138,0.003473010598052967,0.0,0.9952828105597493
6552,FN,False,2122.7300409955205,0.018518518518518517,0.5299019142922737,0.03786836383264512,0.0,0.5958005190680837
6567,FN,False,1985.2861250001297,0.018518518518518517,0.2819241986640415,0.026920042987075232,0.0,0.6534041165573305
6582,FP,False,2062.7477499983797,0.018518518518518517,-0.03660754903303861,0.017054663419114213,0.0,0.02214782572247912
6590,TP,True,2078.56591700056,0.018518518518518517,0.32739102972894946,0.25906442403424623,0.0,0.8641794541386507
6604,FN,False,1994.9072910021641,0.018518518518518517,0.04044521116151111,0.01262285386758974,0.0,0.2526390223605129
6613,FP,False,2141.4332910026133,0.018518518518518517,-0.0010677713973240746,0.04036395031413964,0.0,0.1679274520373244
6626,TP,True,2019.5914579999226,0.018518518518518517,-0.018683707498565967,0.00452542791635957,0.0,0.29393548274138476
6634,FP,False,2039.0022909996333,0.018518518518518517,0.7020146179513365,0.3489306618993152,0.0,0.14181543272443567
6642,FP,False,2026.8002080010774,0.018518518518518517,-0.0415509068196286,0.015127615129177263,0.0,0.04536875327768399
6648,TN,True,1998.905125001329,0.009259259259259259,0.04921673719400029,0.031623658083354766,0.0,0.047382855531844785
6668,TN,True,2000.3724160014826,0.009259259259259259,0.14130523713781903,0.0073869969331651145,0.0,0.9926835045183986
6674,FP,False,2081.2893330003135,0.018518518518518517,0.003707043639250899,0.014722145216828575,0.0,0.06026908748037007
6686,TN,True,2018.1923750023998,0.018518518518518517,0.18612176047450413,0.008219090944810548,0.0,0.9319727305009425
6718,TP,True,2199.3664159999753,0.018518518518518517,-0.022007721391649415,0.0025625405649748467,0.0,0.13080557108869417
6720,TN,True,2117.5000830007775,0.018518518518518517,-0.030388175425792432,0.00872890014486466,0.0,0.060341380302597086
6726,TN,True,2002.039082999545,0.018518518518518517,0.18808720523193542,0.006199309783545999,0.0,0.9796541136937948
6730,FN,False,2005.0473750015954,0.018518518518518517,0.5349911818287849,0.06722136089546993,0.0,0.29425000027381054
6732,FN,False,2017.6206670003012,0.009259259259259259,0.01913934367432011,0.08253176074562518,0.0,0.200378194748185
6735,FP,False,2016.3264169968897,0.009259259259259259,0.016618062954901584,0.015093700445181768,0.0,0.37453179461651226
6738,FP,False,2073.860207998223,0.018518518518518517,0.06427328099728702,0.03041895344255774,0.0,0.07545048640358559
6740,FN,False,1982.6267499993264,0.018518518518518517,0.11898990080636737,0.06087345824177132,0.0,0.11091017037598026
6744,TP,True,2030.024582999431,0.009259259259259259,-0.0036702267612770947,0.0014291461458315613,0.0,0.24933520210001794
6749,TN,True,2222.499625000637,0.018518518518518517,0.25894451433540033,0.006839449240981482,0.0,0.9895166888486832
6750,FN,False,2004.4875829989905,0.018518518518518517,0.01669980672104373,0.017414188986153295,0.0,0.4006556625873215
6753,TN,True,2110.79200000313,0.018518518518518517,0.2568818013937183,0.021426946396135016,0.0,0.8338709650024351
6756,TP,True,2076.789958000518,0.018518518518518517,-0.018794535748831956,0.0031421535533967537,0.0,0.07877245469012172
6763,FP,False,2074.383291997947,0.018518518518518517,0.014766179306927987,0.011781389454623592,0.0,0.07513279098707684
6764,TN,True,2025.039582998943,0.018518518518518517,-0.019152450091796676,0.00038197024879893515,0.0,0.9893743071315403
6767,FN,False,2016.3588750001509,0.018518518518518517,0.0965066343618769,0.015196037225641529,0.0,0.3982477535721936
6768,FN,False,1986.8233339984727,0.009259259259259259,0.2306971216735068,0.04882230340347607,0.0,0.4239774850081136
6775,FN,False,2035.9627090001595,0.009259259259259259,0.6030519022514947,0.03589152859322156,0.0,0.5876155265808806
6776,TN,True,2015.780707999511,0.018518518518518517,0.3940469054447315,0.006107990093211731,0.0,0.9762790790676161
6792,FN,False,2005.9231250015728,0.009259259259259259,0.27544058036998015,0.017980578115233792,0.0,0.09264173333142944
6793,TP,True,2018.41450000029,0.018518518518518517,0.32899518150893503,0.06881971277545562,0.0,0.1879706550288526
6797,FN,False,2026.2089589996322,0.018518518518518517,-0.030650477243893436,0.012710558828757434,0.0,0.1291560456161819
6816,FN,False,1982.8354170022067,0.009259259259259259,0.025521248907919045,0.01416391336483655,0.0,0.5178259434088911
6823,FP,False,2081.735708998167,0.018518518518518517,-0.01643641035102216,0.005215448968640346,0.0,0.12249143501995256
6837,FN,False,2005.2896249981131,0.009259259259259259,-0.008120948389310658,0.02274315098409163,0.0,0.3465570610588602
6843,FN,False,1998.2159580031293,0.018518518518518517,0.5518492723417268,0.038215145062020395,0.0,0.5766206285404053
6858,FP,False,2100.247541999124,0.018518518518518517,-0.01876990201637091,0.00848557952750606,0.0,0.0075595462708631786
6876,FP,False,2004.1482500018901,0.018518518518518517,-0.021238268475723143,0.00722760930298072,0.0,0.14869450395077582
6877,FN,False,1988.4108750011364,0.009259259259259259,0.1483027125034484,0.04941889268130267,0.0,0.07475108174469108
6905,TP,True,2013.4302910009865,0.009259259259259259,-0.0052383674747155055,0.02625930406180821,0.0,0.1880453910819721
6913,TN,True,2111.7751249985304,0.018518518518518517,0.12985191012698216,0.01749103616639769,0.0,0.8606498420437104
6921,TP,True,2097.441500000059,0.009259259259259259,0.82669138269736,0.37053196191632554,0.0,0.09278354532933836
6951,FP,False,2003.7992079996911,0.018518518518518517,0.10626225702168915,0.08218245266799817,0.0,0.056509185839543716
6961,FP,False,2042.5783750033588,0.018518518518518517,0.08347510312205836,0.07763048374927495,0.0,0.2168545143068577
6968,TN,True,2011.8673329998273,0.018518518518518517,0.1488778512873129,0.01807529019276502,0.0,0.8535431055199152
6976,FP,False,2107.6498330003233,0.018518518518518517,-0.008181356884949038,0.029266491196880073,0.0,0.022947679361798225
7010,FN,False,1995.471374997578,0.018518518518518517,0.5011026141974283,0.0452008987336866,0.0,0.428825479354318
7015,TN,True,2011.6235419991426,0.018518518518518517,0.1842198967506476,0.0071341738329404325,0.0,0.9808667685911084
7027,FN,False,2046.3992910008528,0.018518518518518517,0.23508336510564218,0.01970387900422446,0.0,0.5508597866524478
7031,FN,False,2022.604792000493,0.009259259259259259,0.03580342664246322,0.006851004753182899,0.0,0.4327099312788156
7041,TN,True,2016.3009579991922,0.009259259259259259,0.07669075352736829,0.019129535662778974,0.0,0.5704360965551195
7049,FN,False,2028.6592500015104,0.018518518518518517,0.36278345822977714,0.05385009385517625,0.0,0.16115568100232716
7052,FP,False,2093.8767500010727,0.009259259259259259,-0.012283090759669456,0.001196053525185814,0.0,0.22881471045598498
7059,TN,True,2007.5939999987895,0.018518518518518517,0.1977445573629645,0.055980278434332065,0.0,0.5222530280755703
7073,TP,True,2134.6380840004713,0.009259259259259259,0.09840092819799379,0.030974429170081086,0.0,0.3607018005794435
7080,TP,True,2047.1631660002458,0.018518518518518517,-0.005601986283325141,0.10777522862771871,0.0,0.03270181945233527
7082,TP,True,2043.3864999995421,0.009259259259259259,-0.006385382537394844,0.00946119321642569,0.0,0.26954328519842885
7084,TP,True,2053.2562080006755,0.009259259259259259,0.15067376245459546,0.06948407720116445,0.0,0.09078670835859995
7092,TP,True,2133.550041999115,0.018518518518518517,0.78023211540826,0.585810526763207,0.0,0.2756048778933217
7106,FP,False,2012.7253339996969,0.018518518518518517,-0.025125111117338877,0.00018367991432410857,0.0,0.17447800357116672
7107,TP,True,2087.5239169999986,0.018518518518518517,0.1028473632238743,0.1655424052356288,0.0,0.059019647213393915
7111,TP,True,2099.8000409999804,0.018518518518518517,-0.019902830254716605,0.005256231130266076,0.0,0.0889222002150455
7113,FN,False,2016.4936250002938,0.009259259259259259,0.2080253257780912,0.057971033886337064,0.0,0.4265320220654787
7141,TP,True,2028.7262090005242,0.018518518518518517,-0.010207996584400945,1.9844898080378925e-07,0.0,0.4806953562692823
7161,TP,True,2209.465582998746,0.018518518518518517,0.3724456874909028,0.19145798853419893,0.0,0.26019903808520106
7227,FP,False,2000.8517919995938,0.018518518518518517,-0.019698239290042642,0.009743939308857419,0.0,0.17571864737928614
7233,FP,False,2036.0809579979104,0.018518518518518517,0.23379470511345685,0.10133902555156948,0.0,0.028268530262788322
7243,FN,False,2012.4011249972682,0.018518518518518517,0.018156519587556288,0.021672051066541936,0.0,0.30619763715460463
7245,FN,False,1997.6695420009491,0.018518518518518517,0.4730742088646774,0.05083544523988176,0.0,0.5147848628998383
7256,TP,True,2029.0280000008352,0.009259259259259259,0.4783008851451857,0.1482354963524174,0.0,0.37540713553307
7268,TN,True,2040.4087909992086,0.009259259259259259,0.111586124556111,0.005027455948963394,0.0,0.4823716788433708
7292,TN,True,2030.094875000941,0.009259259259259259,0.03509871861484874,0.007506464174532768,0.0,0.3924431688713319
7297,FP,False,2097.0033749981667,0.018518518518518517,-0.03471587406504954,0.007223964999005461,0.0,0.00951677312090718
7302,FN,False,2022.137665997434,0.018518518518518517,0.37514626923079597,0.018978737153423422,0.0,0.8552338432411325
7308,TN,True,2123.5550829987915,0.018518518518518517,0.3204647559335204,0.01776473436687813,0.0,0.9911026183860049
7310,FP,False,1988.952874999086,0.009259259259259259,0.10800449371981133,0.07457900125664352,0.0,0.07147328369943762
7313,TP,True,2028.7376249998488,0.018518518518518517,0.04880464369377379,0.03761887289696064,0.0,0.45850760037290356
7326,TN,True,2005.847165997693,0.018518518518518517,0.040487296730932855,0.018651412015856572,0.0,0.4843477755265554
7348,FN,False,2003.4923749990412,0.018518518518518517,0.469462749321931,0.1514827698924347,0.0,0.11027769022051954
7361,FN,False,2008.82279200232,0.018518518518518517,0.1677359306709253,0.07498981303230334,0.0,0.2034635890215282
7362,FN,False,2005.2930419988115,0.018518518518518517,0.23748721435758896,0.042603544382441544,0.0,0.5666327088301654
