experiment,dataset,model,explainer,seed,n,source,path,fidelity,stability,sparsity,faithfulness_gap,cost,duration_s
exp1,adult,rf,lime,42,,raw,experiments/exp1_adult/results/rf_lime/results.json,0.1075,0.0861,0.0926,0.1772,42.8608,102.423522
exp1,adult,rf,shap,42,,raw,experiments/exp1_adult/results/rf_shap/results.json,0.5788,0.9464,0.4573,0.23638939436015144,0.1907,9.354438
exp1,adult,xgboost,lime,42,,raw,experiments/exp1_adult/results/xgb_lime/results.json,0.5083,0.121,0.0926,0.32274148978991435,19.1896,42.773474
exp1,adult,xgboost,shap,42,,raw,experiments/exp1_adult/results/xgb_shap/results.json,0.3463,0.4516,0.2286,0.25527455187111625,0.0187,0.54208
exp2,adult,logreg,anchors,42,100,raw,experiments/exp2_scaled/results/logreg_anchors/seed_42/n_100/results.json,0.5041596485893131,0.0007075626565473308,0.03400462962962963,0.23133345759027768,1125.4655393874964,1176.303824
exp2,adult,logreg,anchors,123,100,raw,experiments/exp2_scaled/results/logreg_anchors/seed_123/n_100/results.json,0.4982202139810755,0.3123751787326279,0.03483796296296296,0.22264046358109266,6763.320377209473,1942.635867
exp2,adult,logreg,anchors,456,50,raw,experiments/exp2_scaled/results/logreg_anchors/seed_456/n_50/results.json,0.5059430944807197,0.00010685794932649012,0.03421296296296296,0.23248050088497713,1147.139537075003,453.910208
exp2,adult,logreg,anchors,456,200,raw,experiments/exp2_scaled/results/logreg_anchors/seed_456/n_200/results.json,0.5029387748968105,0.0007475729932549726,0.03614583333333333,0.2321882315594407,1449.3678942837482,2165.59093
exp2,adult,logreg,anchors,789,50,raw,experiments/exp2_scaled/results/logreg_anchors/seed_789/n_50/results.json,0.49326612195399294,0.0001984126984126984,0.03532407407407408,0.2383258802430904,1193.7793310079724,484.95101
exp2,adult,logreg,anchors,789,100,raw,experiments/exp2_scaled/results/logreg_anchors/seed_789/n_100/results.json,0.5013009822847198,0.0001388888888888889,0.034375,0.23686619235481443,1196.1268625785306,997.122216
exp2,adult,logreg,anchors,999,100,raw,experiments/exp2_scaled/results/logreg_anchors/seed_999/n_100/results.json,0.48671610476584193,0.0001018055231950731,0.037662037037037036,0.23086033483111984,1312.6974795849494,1092.900083
exp2,adult,logreg,dice,42,50,raw,experiments/exp2_scaled/results/logreg_dice/seed_42/n_50/results.json,0.17851454601118874,0.348701999598401,0.01787037037037037,0.07110534332612602,504.58268311494976,1576.436896
exp2,adult,logreg,dice,42,100,raw,experiments/exp2_scaled/results/logreg_dice/seed_42/n_100/results.json,0.17087884143383938,0.3606527101532086,0.017106481481481483,0.06291996234586546,492.4592659602058,3154.389422
exp2,adult,logreg,dice,42,200,raw,experiments/exp2_scaled/results/logreg_dice/seed_42/n_200/results.json,0.17616744301577378,0.3519688012108235,0.017499999999999998,0.06508838877014579,484.08015651379174,6326.717883
exp2,adult,logreg,dice,123,100,raw,experiments/exp2_scaled/results/logreg_dice/seed_123/n_100/results.json,0.16584224623123245,0.3590257841893188,0.017453703703703704,0.06559441554109421,563.3950505231769,3593.386519
exp2,adult,logreg,dice,123,200,raw,experiments/exp2_scaled/results/logreg_dice/seed_123/n_200/results.json,0.1766217054774862,0.3567917281073044,0.017557870370370366,0.06588961775171545,481.32903098397946,6290.085148
exp2,adult,logreg,dice,456,50,raw,experiments/exp2_scaled/results/logreg_dice/seed_456/n_50/results.json,0.1644113986486377,0.3210220996267575,0.017175925925925924,0.05648475254291223,489.5052941751783,1586.195675
exp2,adult,logreg,dice,456,100,raw,experiments/exp2_scaled/results/logreg_dice/seed_456/n_100/results.json,0.15501865501591444,0.33497120229280947,0.01766203703703704,0.05908851602428308,491.4199564908631,3114.051445
exp2,adult,logreg,dice,456,200,raw,experiments/exp2_scaled/results/logreg_dice/seed_456/n_200/results.json,0.15587785428062875,0.3392446629172823,0.01710648148148148,0.05794380377784876,568.6097930071264,7277.030944
exp2,adult,logreg,dice,789,50,raw,experiments/exp2_scaled/results/logreg_dice/seed_789/n_50/results.json,0.14572482951806143,0.33400084028206595,0.018148148148148146,0.0617133622053054,490.0501956500056,1611.385031
exp2,adult,logreg,dice,789,100,raw,experiments/exp2_scaled/results/logreg_dice/seed_789/n_100/results.json,0.17659710090661093,0.36285536013250935,0.018287037037037036,0.06633491733026621,3879.2251328301245,14771.48277
exp2,adult,logreg,dice,789,200,raw,experiments/exp2_scaled/results/logreg_dice/seed_789/n_200/results.json,0.17762919880624298,0.35725739973958376,0.017835648148148146,0.06462426439957987,503.78711199067766,6527.313296
exp2,adult,logreg,dice,999,100,raw,experiments/exp2_scaled/results/logreg_dice/seed_999/n_100/results.json,0.17499402403202832,0.33348563136764897,0.0175,0.06846584684084593,546.6167743676124,3489.400724
exp2,adult,logreg,dice,999,200,raw,experiments/exp2_scaled/results/logreg_dice/seed_999/n_200/results.json,0.167771722372579,0.3469303959799725,0.01798611111111111,0.060952953203742534,601.5802462935426,9999.564763
exp2,adult,logreg,lime,42,50,raw,experiments/exp2_scaled/results/logreg_lime/seed_42/n_50/results.json,0.6442853177477478,0.006441968525665994,0.08435185185185183,0.31285002511794824,3.101720414197189,10.017572
exp2,adult,logreg,lime,42,100,raw,experiments/exp2_scaled/results/logreg_lime/seed_42/n_100/results.json,0.6556811766944386,0.007817919909185282,0.08372685185185183,0.31634379584374966,53.295517091755755,28.482563
exp2,adult,logreg,lime,42,200,raw,experiments/exp2_scaled/results/logreg_lime/seed_42/n_200/results.json,0.643852418147801,0.0068175708762463995,0.08358796296296295,0.31145355192709007,2.990176610619528,38.188617
exp2,adult,logreg,lime,123,50,raw,experiments/exp2_scaled/results/logreg_lime/seed_123/n_50/results.json,0.6324620501635649,0.006336005258709549,0.0800462962962963,0.3122438788835356,3.3704293789924122,10.828079
exp2,adult,logreg,lime,123,100,raw,experiments/exp2_scaled/results/logreg_lime/seed_123/n_100/results.json,0.6460154147111562,0.007019835637620666,0.08222222222222221,0.31358404709149906,3.118818637885852,20.13783
exp2,adult,logreg,lime,123,200,raw,experiments/exp2_scaled/results/logreg_lime/seed_123/n_200/results.json,0.6561238966353022,0.006857544344431143,0.08399305555555553,0.3128869803493771,3.1381904094087076,40.016307
exp2,adult,logreg,lime,456,50,raw,experiments/exp2_scaled/results/logreg_lime/seed_456/n_50/results.json,0.6746465219305238,0.008286244300407721,0.08814814814814813,0.31635432693889953,20.043678543297574,75.390348
exp2,adult,logreg,lime,456,100,raw,experiments/exp2_scaled/results/logreg_lime/seed_456/n_100/results.json,0.6696289361812039,0.007345532024549347,0.08585648148148146,0.3244471623945071,3.211419925210066,20.339325
exp2,adult,logreg,lime,456,200,raw,experiments/exp2_scaled/results/logreg_lime/seed_456/n_200/results.json,0.6762806059777391,0.006580883872178731,0.0866087962962963,0.3249135099051756,3.1273982325728866,40.020427
exp2,adult,logreg,lime,789,50,raw,experiments/exp2_scaled/results/logreg_lime/seed_789/n_50/results.json,0.6513009338370273,0.038166759338729234,0.08611111111111111,0.3074759266062494,3.4854200202971697,10.96323
exp2,adult,logreg,lime,789,100,raw,experiments/exp2_scaled/results/logreg_lime/seed_789/n_100/results.json,0.6533059164969995,0.03771840503289701,0.08534722222222221,0.3070733378813598,2.9991785481979605,19.549268
exp2,adult,logreg,lime,789,200,raw,experiments/exp2_scaled/results/logreg_lime/seed_789/n_200/results.json,0.6597259138179943,0.0405556728769594,0.08594907407407407,0.31679780782476213,2.6576454196765553,34.550559
exp2,adult,logreg,lime,999,50,raw,experiments/exp2_scaled/results/logreg_lime/seed_999/n_50/results.json,0.6677192758850558,0.03059691654660294,0.08694444444444444,0.31553187815490047,3.117423120420426,9.903417
exp2,adult,logreg,lime,999,100,raw,experiments/exp2_scaled/results/logreg_lime/seed_999/n_100/results.json,0.6653998266248681,0.0307205240784777,0.08664351851851851,0.3237399893670389,3.0352436126122484,19.634201
exp2,adult,logreg,lime,999,200,raw,experiments/exp2_scaled/results/logreg_lime/seed_999/n_200/results.json,0.6592160039860127,0.0290808244414431,0.08581018518518517,0.3148972954319323,3.153980133611185,40.338473
exp2,adult,logreg,shap,42,50,raw,experiments/exp2_scaled/results/logreg_shap/seed_42/n_50/results.json,0.9599164670921929,0.8779396399268252,0.09259259259259257,0.3523310787741589,29.04440228623571,115.016959
exp2,adult,logreg,shap,42,100,raw,experiments/exp2_scaled/results/logreg_shap/seed_42/n_100/results.json,0.959757718197912,0.8766806798112211,0.09259259259259257,0.3501784985589675,25.475084917852655,200.979151
exp2,adult,logreg,shap,42,200,raw,experiments/exp2_scaled/results/logreg_shap/seed_42/n_200/results.json,0.9602837332279739,0.8803512250497534,0.09259259259259257,0.35156536756364615,29.505446925759315,468.707697
exp2,adult,logreg,shap,123,50,raw,experiments/exp2_scaled/results/logreg_shap/seed_123/n_50/results.json,0.9379595773286007,0.8553003141124006,0.09259259259259257,0.35307989873077317,623.6172996399999,270.113502
exp2,adult,logreg,shap,123,100,raw,experiments/exp2_scaled/results/logreg_shap/seed_123/n_100/results.json,0.9417485842877659,0.8681958762735903,0.09259259259259257,0.35607617231320193,33.201233635154495,247.455194
exp2,adult,logreg,shap,123,200,raw,experiments/exp2_scaled/results/logreg_shap/seed_123/n_200/results.json,0.9424073589695949,0.8623912728670081,0.09259259259259257,0.35863408424437204,31.653560482391185,485.585546
exp2,adult,logreg,shap,456,50,raw,experiments/exp2_scaled/results/logreg_shap/seed_456/n_50/results.json,0.9274259635377149,0.8805061761181555,0.09259259259259257,0.35243707251227546,30.996038566008792,118.265551
exp2,adult,logreg,shap,456,100,raw,experiments/exp2_scaled/results/logreg_shap/seed_456/n_100/results.json,0.9314471339592236,0.8844316276406344,0.09259259259259257,0.35346509971719925,32.14998072733579,246.716742
exp2,adult,logreg,shap,456,200,raw,experiments/exp2_scaled/results/logreg_shap/seed_456/n_200/results.json,0.9304473592176842,0.8854789756823789,0.09259259259259257,0.3574315767917821,71.97989135293028,1097.234126
exp2,adult,logreg,shap,789,50,raw,experiments/exp2_scaled/results/logreg_shap/seed_789/n_50/results.json,0.9493366084901601,0.8753385382069382,0.09259259259259257,0.3585078850324684,224.41340542573016,871.934779
exp2,adult,logreg,shap,789,100,raw,experiments/exp2_scaled/results/logreg_shap/seed_789/n_100/results.json,0.9505743504204763,0.8822391625427666,0.09259259259259257,0.35704438881179257,31.08247168986054,240.051768
exp2,adult,logreg,shap,789,200,raw,experiments/exp2_scaled/results/logreg_shap/seed_789/n_200/results.json,0.9506201434607161,0.8846325424954429,0.09259259259259257,0.3549511141084323,25.88628585501283,398.548212
exp2,adult,logreg,shap,999,50,raw,experiments/exp2_scaled/results/logreg_shap/seed_999/n_50/results.json,0.949877514110656,0.8950314402727573,0.09259259259259257,0.34430626583372015,29.180871679945994,113.576222
exp2,adult,logreg,shap,999,100,raw,experiments/exp2_scaled/results/logreg_shap/seed_999/n_100/results.json,0.9494368247085574,0.8973908009925019,0.09259259259259257,0.35264723156720834,29.43382665871468,230.899884
exp2,adult,logreg,shap,999,200,raw,experiments/exp2_scaled/results/logreg_shap/seed_999/n_200/results.json,0.9494336545385967,0.8953880150933929,0.09259259259259257,0.34462171459982477,31.136868886642333,489.545791
exp2,adult,mlp,anchors,42,200,raw,experiments/exp2_scaled/results/mlp_anchors/seed_42/n_200/results.json,0.3080562518181398,0.00031123150792764626,0.13966435185185186,0.2560832007921251,12019.181894901176,12293.099047
exp2,adult,mlp,anchors,123,50,raw,experiments/exp2_scaled/results/mlp_anchors/seed_123/n_50/results.json,0.28363518265188853,0.00023628585866051078,0.1511574074074074,0.236364554450196,9457.656995005236,2177.203846
exp2,adult,mlp,anchors,123,100,raw,experiments/exp2_scaled/results/mlp_anchors/seed_123/n_100/results.json,0.29004406691186013,0.0003646699454842976,0.15069444444444444,0.23140433153458984,9746.34399770861,4536.033484
exp2,adult,mlp,anchors,456,200,raw,experiments/exp2_scaled/results/mlp_anchors/seed_456/n_200/results.json,0.3092318298603678,0.00041079819967240446,0.14975694444444446,0.2641932203207374,10507.327830650464,10261.864715
exp2,adult,mlp,anchors,789,100,raw,experiments/exp2_scaled/results/mlp_anchors/seed_789/n_100/results.json,0.30246651881495457,0.00020284945771549938,0.14456018518518518,0.234382811580019,10530.662785959868,13625.343852
exp2,adult,mlp,anchors,999,50,raw,experiments/exp2_scaled/results/mlp_anchors/seed_999/n_50/results.json,0.2995077072775827,3.571428571428571e-05,0.1490277777777778,0.24370322959837773,10289.843406904838,2571.52343
exp2,adult,mlp,anchors,999,100,raw,experiments/exp2_scaled/results/mlp_anchors/seed_999/n_100/results.json,0.2993947150291353,3.418115050973352e-05,0.14344907407407406,0.23913235199997687,9910.068440315517,4642.733489
exp2,adult,mlp,dice,42,50,raw,experiments/exp2_scaled/results/mlp_dice/seed_42/n_50/results.json,0.02221090718030871,0.1309696915870825,0.015555555555555553,0.06515882517669522,981.5180518448324,1337.583863
exp2,adult,mlp,dice,42,100,raw,experiments/exp2_scaled/results/mlp_dice/seed_42/n_100/results.json,0.01750126946463743,0.1261670181877228,0.015231481481481481,0.0687186655884816,1052.6711679375444,3853.518039
exp2,adult,mlp,dice,42,200,raw,experiments/exp2_scaled/results/mlp_dice/seed_42/n_200/results.json,0.017512982249512546,0.12746736171318848,0.015381944444444441,0.06822795457502115,490.85505837552773,6269.147511
exp2,adult,mlp,dice,123,50,raw,experiments/exp2_scaled/results/mlp_dice/seed_123/n_50/results.json,0.021824642315693633,0.13049939848923445,0.015,0.08340123862529782,514.0689910930814,1702.524346
exp2,adult,mlp,dice,123,100,raw,experiments/exp2_scaled/results/mlp_dice/seed_123/n_100/results.json,0.02398868695396076,0.1318169526540833,0.015208333333333334,0.06568358400784093,1090.0461531850442,3822.680251
exp2,adult,mlp,dice,123,200,raw,experiments/exp2_scaled/results/mlp_dice/seed_123/n_200/results.json,0.023868986424656635,0.12390149920660776,0.01528935185185185,0.07536188089277206,506.67398166384373,6466.376508
exp2,adult,mlp,dice,456,100,raw,experiments/exp2_scaled/results/mlp_dice/seed_456/n_100/results.json,0.029124048808230753,0.14630416138109348,0.015347222222222224,0.07778903074871624,482.9616024209099,3162.598553
exp2,adult,mlp,dice,789,50,raw,experiments/exp2_scaled/results/mlp_dice/seed_789/n_50/results.json,0.03976507623501267,0.14769084824847986,0.01597222222222222,0.06435349207695293,579.0637520534801,1819.63805
exp2,adult,mlp,dice,789,100,raw,experiments/exp2_scaled/results/mlp_dice/seed_789/n_100/results.json,0.03372826373896513,0.13645949816256764,0.015555555555555553,0.06771247396431254,3756.697760663301,25367.626726
exp2,adult,mlp,dice,789,200,raw,experiments/exp2_scaled/results/mlp_dice/seed_789/n_200/results.json,0.024135629545824874,0.1231857786850242,0.01528935185185185,0.0673884878654131,525.2242838737658,6500.965699
exp2,adult,mlp,dice,999,50,raw,experiments/exp2_scaled/results/mlp_dice/seed_999/n_50/results.json,0.021632718044316022,0.13281319461208088,0.015972222222222224,0.07876838900971196,540.8429600232921,1604.711593
exp2,adult,mlp,dice,999,100,raw,experiments/exp2_scaled/results/mlp_dice/seed_999/n_100/results.json,0.027928925155434055,0.11988460934253332,0.015648148148148147,0.07379627269945492,530.5184859602377,3428.930975
exp2,adult,mlp,dice,999,200,raw,experiments/exp2_scaled/results/mlp_dice/seed_999/n_200/results.json,0.029726563551504052,0.12116627529056753,0.01528935185185185,0.07876271509978074,552.8999168278096,7026.620893
exp2,adult,mlp,lime,42,50,raw,experiments/exp2_scaled/results/mlp_lime/seed_42/n_50/results.json,0.5191085288575897,0.0024779716934268457,0.08444444444444443,0.38071907979270775,3.5468310343276244,11.022477
exp2,adult,mlp,lime,42,100,raw,experiments/exp2_scaled/results/mlp_lime/seed_42/n_100/results.json,0.5304479746444511,0.0027915682776652457,0.08365740740740739,0.36798434494319493,3.149159178356058,20.038019
exp2,adult,mlp,lime,42,200,raw,experiments/exp2_scaled/results/mlp_lime/seed_42/n_200/results.json,0.5362160329598797,0.0025953134515438086,0.08359953703703703,0.37738394083758253,3.2551501124453353,40.843139
exp2,adult,mlp,lime,123,50,raw,experiments/exp2_scaled/results/mlp_lime/seed_123/n_50/results.json,0.5590957288706778,0.001963334278710046,0.08467592592592592,0.3438828819430097,2.840503747574985,9.27921
exp2,adult,mlp,lime,123,100,raw,experiments/exp2_scaled/results/mlp_lime/seed_123/n_100/results.json,0.5576530367509204,0.0027828716850650925,0.08379629629629629,0.33188789059521695,3.424157594636199,21.801847
exp2,adult,mlp,lime,123,200,raw,experiments/exp2_scaled/results/mlp_lime/seed_123/n_200/results.json,0.5461329622819585,0.002262917101365631,0.08505787037037034,0.34544861206197686,3.279440621736285,42.146524
exp2,adult,mlp,lime,456,50,raw,experiments/exp2_scaled/results/mlp_lime/seed_456/n_50/results.json,0.561591523670099,0.002991175359565114,0.08430555555555555,0.33251619255999737,3.599355996993836,11.406052
exp2,adult,mlp,lime,456,100,raw,experiments/exp2_scaled/results/mlp_lime/seed_456/n_100/results.json,0.5533617336455624,0.002898464141105613,0.08474537037037039,0.3488778503947178,3.2975179504137486,21.149339
exp2,adult,mlp,lime,456,200,raw,experiments/exp2_scaled/results/mlp_lime/seed_456/n_200/results.json,0.5486650322596283,0.0027507314065446276,0.08484953703703703,0.35116624446244044,3.1873574066412402,41.04012
exp2,adult,mlp,lime,789,50,raw,experiments/exp2_scaled/results/mlp_lime/seed_789/n_50/results.json,0.5177427556624393,0.017342879106735883,0.0850925925925926,0.3198741558710003,3.268639224997969,10.662231
exp2,adult,mlp,lime,789,100,raw,experiments/exp2_scaled/results/mlp_lime/seed_789/n_100/results.json,0.526717083737779,0.015864636437923272,0.08421296296296293,0.34637776467253617,3.2006711556459777,20.738548
exp2,adult,mlp,lime,789,200,raw,experiments/exp2_scaled/results/mlp_lime/seed_789/n_200/results.json,0.5451374919460733,0.016566462395427303,0.08586805555555553,0.3534658236580245,2.8190761161386035,36.839556
exp2,adult,mlp,lime,999,50,raw,experiments/exp2_scaled/results/mlp_lime/seed_999/n_50/results.json,0.5318732910425891,0.010734328779236862,0.08407407407407405,0.3487815060165825,2.8218012445722707,9.272628
exp2,adult,mlp,lime,999,100,raw,experiments/exp2_scaled/results/mlp_lime/seed_999/n_100/results.json,0.5373938138177465,0.01176819424844653,0.08553240740740739,0.35542428921184394,3.311047920033161,21.118765
exp2,adult,mlp,lime,999,200,raw,experiments/exp2_scaled/results/mlp_lime/seed_999/n_200/results.json,0.5495373520424094,0.011780203693325162,0.0861574074074074,0.3633444910428237,3.302071094940402,41.947218
exp2,adult,mlp,shap,42,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s42_n50,0.7272829675690485,0.339002990562621,0.09259259259259257,0.38679955077320616,694.5557963717147,3093.871713
exp2,adult,mlp,shap,42,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s42_n100,0.7266618828336209,0.346499524351255,0.09259259259259257,0.37687826784172523,699.1376014170237,6011.438032
exp2,adult,mlp,shap,42,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s42_n200,0.7306666433281586,0.340423146997562,0.09259259259259257,0.3884918011726677,455.58718026819406,7743.839193
exp2,adult,mlp,shap,123,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s123_n50,0.7173165617024394,0.31155933556715293,0.09259259259259257,0.3689921801934198,403.09903931221925,1759.355313
exp2,adult,mlp,shap,123,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s123_n100,0.7186076615940948,0.32279760868455926,0.09259259259259257,0.37081430797528475,523.6270365054952,4509.701731
exp2,adult,mlp,shap,123,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s123_n200,0.7181212739867188,0.31114851717867814,0.09259259259259257,0.3693473742813858,733.9168170330231,12313.60539
exp2,adult,mlp,shap,456,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s456_n50,0.7149138679947132,0.34244641390011565,0.09259259259259257,0.39219997586129424,300.2849334347411,1336.862994
exp2,adult,mlp,shap,456,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s456_n100,0.721556971101541,0.34813904657000366,0.09259259259259257,0.38179605470268696,387.1848600616795,3390.882531
exp2,adult,mlp,shap,456,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s456_n200,0.7256976921848964,0.3267239976894568,0.09259259259259257,0.3920122497441198,684.0692837929237,12005.580181
exp2,adult,mlp,shap,789,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s789_n50,0.7238783069391198,0.34201462627484175,0.09259259259259257,0.36344497194886977,466.23672329005785,2086.024687
exp2,adult,mlp,shap,789,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s789_n100,0.7273719959935443,0.3398456992780129,0.09259259259259257,0.38025064460613095,721.2694405134243,6152.964097
exp2,adult,mlp,shap,789,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s789_n200,0.7263784423050137,0.332403003231685,0.09259259259259257,0.3747260186320709,465.92816140531795,8241.875674
