experiment,dataset,model,explainer,seed,n,source,path,fidelity,stability,sparsity,faithfulness_gap,cost,duration_s
exp2,adult,mlp,shap,999,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s999_n50,0.7365528161445201,0.3236548981555129,0.09259259259259257,0.34575205349251376,481.48910660500405,2163.477836
exp2,adult,mlp,shap,999,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s999_n100,0.7333145556857061,0.3228252596550925,0.09259259259259257,0.3719627187703977,294.56768477728474,2556.080828
exp2,adult,mlp,shap,999,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_mlp_shap_s999_n200,0.7241095959011516,0.32056220093390303,0.09259259259259257,0.3694403402637254,709.116414247037,12164.582035
exp2,adult,rf,anchors,42,50,raw,experiments/exp2_scaled/results/rf_anchors/seed_42/n_50/results.json,0.31209393542633856,0.0011617486470244691,0.17050925925925928,0.19174999999999998,48381.20725359898,11335.806796
exp2,adult,rf,anchors,42,100,raw,experiments/exp2_scaled/results/rf_anchors/seed_42/n_100/results.json,0.3863164820782353,0.006169417594859283,0.03398148148148148,0.16504532529658136,12852.304713937265,8497.153223
exp2,adult,rf,anchors,42,200,raw,experiments/exp2_scaled/results/rf_anchors/seed_42/n_200/results.json,0.3220430878924141,0.0007702346871181976,0.16655092592592596,0.19200812499999997,48073.62479416028,45322.932719
exp2,adult,rf,anchors,123,50,raw,experiments/exp2_scaled/results/rf_anchors/seed_123/n_50/results.json,0.27315562242806257,0.0004392162960573494,0.20685185185185184,0.1975,376238.073678935,8581.821277
exp2,adult,rf,anchors,123,100,raw,experiments/exp2_scaled/results/rf_anchors/seed_123/n_100/results.json,0.28617939224086475,0.0009334041564873475,0.20006944444444444,0.19735624999999998,59724.62058170033,27199.068278
exp2,adult,rf,anchors,123,200,raw,experiments/exp2_scaled/results/rf_anchors/seed_123/n_200/results.json,0.2814315493921661,0.0008580351379257505,0.17569444444444443,0.1966342261904762,52459.37213362785,44278.863491
exp2,adult,rf,anchors,456,50,raw,experiments/exp2_scaled/results/rf_anchors/seed_456/n_50/results.json,0.31735379220811816,0.0007688650965213218,0.1521759259259259,0.19994333333333336,54957.778085139944,12981.9791
exp2,adult,rf,anchors,456,100,raw,experiments/exp2_scaled/results/rf_anchors/seed_456/n_100/results.json,0.29355230753577566,0.0005299034205082175,0.1733796296296296,0.19531125,54325.27520929038,26195.859562
exp2,adult,rf,anchors,456,200,raw,experiments/exp2_scaled/results/rf_anchors/seed_456/n_200/results.json,0.29450291896947095,0.00068825110189736,0.16774176208138472,0.19305950653120466,49823.13324958811,39497.392219
exp2,adult,rf,anchors,789,50,raw,experiments/exp2_scaled/results/rf_anchors/seed_789/n_50/results.json,0.36023615991044194,0.0018348589545640662,0.038148148148148146,0.17211906013814235,16218.863433405002,4801.486416
exp2,adult,rf,anchors,789,100,raw,experiments/exp2_scaled/results/rf_anchors/seed_789/n_100/results.json,0.3054887428339296,0.00021844942570498863,0.18962962962962962,0.20117916666666666,54952.46924371505,24274.328211
exp2,adult,rf,anchors,789,200,raw,experiments/exp2_scaled/results/rf_anchors/seed_789/n_200/results.json,0.3472748818279634,0.0024273077005966346,0.034525462962962966,0.16159955988609798,11191.413114875206,13140.724467
exp2,adult,rf,anchors,999,50,raw,experiments/exp2_scaled/results/rf_anchors/seed_999/n_50/results.json,0.30012891796266516,0.0004266449503030459,0.19194444444444442,0.18978166666666665,55978.152018154935,12274.400148
exp2,adult,rf,anchors,999,100,raw,experiments/exp2_scaled/results/rf_anchors/seed_999/n_100/results.json,0.29593003413264546,0.00016720375410763624,0.19925925925925927,0.20654500000000003,53732.561442503276,23282.017019
exp2,adult,rf,anchors,999,200,raw,experiments/exp2_scaled/results/rf_anchors/seed_999/n_200/results.json,0.3458596865377994,0.004332572892231395,0.033368055555555554,0.16026404249816764,13050.734835728565,15135.444602
exp2,adult,rf,dice,42,50,raw,experiments/exp2_scaled/results/rf_dice/seed_42/n_50/results.json,0.1499089976285846,0.4006724980704062,0.018518518518518517,0.11061666666666667,593.1991491945519,4193.653774
exp2,adult,rf,dice,42,100,raw,experiments/exp2_scaled/results/rf_dice/seed_42/n_100/results.json,0.14501397828751336,0.4139915988199151,0.01833333333333333,0.10548083333333333,651.5149044775899,7993.921682
exp2,adult,rf,dice,42,200,raw,experiments/exp2_scaled/results/rf_dice/seed_42/n_200/results.json,0.13802299080812905,0.40286744436278454,0.01881944444444444,0.10124166666666667,640.1101695239777,18262.770868
exp2,adult,rf,dice,123,50,raw,experiments/exp2_scaled/results/rf_dice/seed_123/n_50/results.json,0.12103780426877474,0.37982139535277964,0.01685185185185185,0.11109999999999999,580.7446902280208,4652.87178
exp2,adult,rf,dice,123,100,raw,experiments/exp2_scaled/results/rf_dice/seed_123/n_100/results.json,0.1188947726296226,0.3617061965394149,0.016828703703703703,0.10631249999999999,1799.8124614650533,10238.955509
exp2,adult,rf,dice,123,200,raw,experiments/exp2_scaled/results/rf_dice/seed_123/n_200/results.json,0.1356950445765254,0.4178042264381556,0.020720344875538865,0.0655017234913786,1931.0183319149985,29218.830426
exp2,adult,rf,dice,456,50,raw,experiments/exp2_scaled/results/rf_dice/seed_456/n_50/results.json,0.11721309314200137,0.41469282925806605,0.020555555555555553,0.053913109112955035,6929.119944499653,12150.803125
exp2,adult,rf,dice,456,100,raw,experiments/exp2_scaled/results/rf_dice/seed_456/n_100/results.json,0.1273885091947803,0.37388224381635454,0.018009259259259256,0.10872499999999999,1617.000169019011,13400.321499
exp2,adult,rf,dice,456,200,raw,experiments/exp2_scaled/results/rf_dice/seed_456/n_200/results.json,0.1325137483520518,0.39763154381368077,0.018464763747782616,0.11865239477503628,1547.3923074585766,22912.304205
exp2,adult,rf,dice,789,50,raw,experiments/exp2_scaled/results/rf_dice/seed_789/n_50/results.json,0.1088415117487132,0.4345251374107379,0.020277777777777777,0.06035186415594103,4017.53329999985,10219.540312
exp2,adult,rf,dice,789,100,raw,experiments/exp2_scaled/results/rf_dice/seed_789/n_100/results.json,0.11455731407806344,0.3783069861662463,0.017916666666666664,0.1053075,1299.7781180019956,7163.778349
exp2,adult,rf,dice,789,200,raw,experiments/exp2_scaled/results/rf_dice/seed_789/n_200/results.json,0.11471973100149696,0.42138906578948393,0.02072916666666666,0.054230633734923345,2746.9065858250997,10550.076223
exp2,adult,rf,dice,999,50,raw,experiments/exp2_scaled/results/rf_dice/seed_999/n_50/results.json,0.1281533973750338,0.38255503364029536,0.017546296296296296,0.11675,1375.9555008480675,2961.884776
exp2,adult,rf,dice,999,100,raw,experiments/exp2_scaled/results/rf_dice/seed_999/n_100/results.json,0.13757305960903893,0.3705903343704227,0.01770833333333333,0.11645499999999999,596.2570245750425,8215.898766
exp2,adult,rf,dice,999,200,raw,experiments/exp2_scaled/results/rf_dice/seed_999/n_200/results.json,0.13990400511291937,0.4239391594024115,0.020277777777777777,0.06378589063361814,3124.1512048938416,12394.611436
exp2,adult,rf,lime,42,50,raw,experiments/exp2_scaled/results/rf_lime/seed_42/n_50/results.json,0.4477508132780521,0.007033884557877755,0.08231481481481481,0.309535,20.363260825179168,74.368483
exp2,adult,rf,lime,42,100,raw,experiments/exp2_scaled/results/rf_lime/seed_42/n_100/results.json,0.4392226502213246,0.006936687425919907,0.08263888888888889,0.3128133333333334,18.578858442615456,137.354272
exp2,adult,rf,lime,42,200,raw,experiments/exp2_scaled/results/rf_lime/seed_42/n_200/results.json,0.44290017191164,0.006879308402417076,0.08320601851851851,0.3117620833333333,16.273713370974292,239.793953
exp2,adult,rf,lime,123,50,raw,experiments/exp2_scaled/results/rf_lime/seed_123/n_50/results.json,0.454610758995531,0.006884767159445644,0.0850462962962963,0.3511416666666667,17.500252710087807,65.571882
exp2,adult,rf,lime,123,100,raw,experiments/exp2_scaled/results/rf_lime/seed_123/n_100/results.json,0.4660867916571867,0.0072120286949049865,0.08541666666666665,0.34399250000000003,55.555503756622784,363.403168
exp2,adult,rf,lime,123,200,raw,experiments/exp2_scaled/results/rf_lime/seed_123/n_200/results.json,0.45394792761475017,0.006503903663354587,0.08465792181069957,0.33298376322751316,18.75935141253851,245.451898
exp2,adult,rf,lime,456,50,raw,experiments/exp2_scaled/results/rf_lime/seed_456/n_50/results.json,0.46008540479271515,0.007322283347829231,0.08453703703703702,0.35278499999999996,17.979517275089165,65.971535
exp2,adult,rf,lime,456,100,raw,experiments/exp2_scaled/results/rf_lime/seed_456/n_100/results.json,0.46648945024554633,0.006351795274857809,0.08444444444444443,0.3527675,18.386070405049395,134.256914
exp2,adult,rf,lime,456,200,raw,experiments/exp2_scaled/results/rf_lime/seed_456/n_200/results.json,0.455848578543592,0.007322983272431158,0.08501316991883028,0.3349158200290276,53.58740258500648,632.967329
exp2,adult,rf,lime,789,50,raw,experiments/exp2_scaled/results/rf_lime/seed_789/n_50/results.json,0.4424749496965383,0.0407713295076436,0.08324074074074073,0.32762250000000004,16.818913500464987,60.772217
exp2,adult,rf,lime,789,100,raw,experiments/exp2_scaled/results/rf_lime/seed_789/n_100/results.json,0.46335823847349317,0.03875120573653916,0.08506944444444443,0.3328091666666667,16.261182486632606,119.873207
exp2,adult,rf,lime,789,200,raw,experiments/exp2_scaled/results/rf_lime/seed_789/n_200/results.json,0.46105224473304945,0.04126039301898584,0.08493589743589743,0.32792578895463503,16.707076116677886,206.933061
exp2,adult,rf,lime,999,50,raw,experiments/exp2_scaled/results/rf_lime/seed_999/n_50/results.json,0.47254287306936676,0.029292288668495113,0.0835185185185185,0.34948166666666663,20.145505859982222,75.140484
exp2,adult,rf,lime,999,100,raw,experiments/exp2_scaled/results/rf_lime/seed_999/n_100/results.json,0.4680126586511305,0.028635781693965544,0.08391203703703702,0.3413416666666667,44.68679291909211,297.066154
exp2,adult,rf,lime,999,200,raw,experiments/exp2_scaled/results/rf_lime/seed_999/n_200/results.json,0.4618740174168826,0.02983917241382631,0.08411998349324253,0.33078667595171773,18.179872612805426,240.190204
exp2,adult,rf,shap,42,50,raw,experiments/exp2_scaled/results/rf_shap/seed_42/n_50/results.json,0.7342148566667325,0.9563293230658904,0.45087962962962963,0.38125,130.62353875499954,106.637175
exp2,adult,rf,shap,42,100,raw,experiments/exp2_scaled/results/rf_shap/seed_42/n_100/results.json,0.723228767903906,0.9535715952442659,0.4515046296296296,0.386125,76.18768976237334,494.136143
exp2,adult,rf,shap,42,200,raw,experiments/exp2_scaled/results/rf_shap/seed_42/n_200/results.json,0.7283952726920859,0.9525786808458137,0.45129629629629625,0.38142187499999997,65.56110147284926,857.668229
exp2,adult,rf,shap,123,50,raw,experiments/exp2_scaled/results/rf_shap/seed_123/n_50/results.json,0.7322965063197024,0.932484854503234,0.5210185185185184,0.39116666666666666,444.26994060515426,1413.064183
exp2,adult,rf,shap,123,100,raw,experiments/exp2_scaled/results/rf_shap/seed_123/n_100/results.json,0.7361043555704014,0.937312175300962,0.5213194444444444,0.392225,412.60282684190315,2667.369214
exp2,adult,rf,shap,123,200,raw,experiments/exp2_scaled/results/rf_shap/seed_123/n_200/results.json,0.7159509982330133,0.9381344204619191,0.5205375514403292,0.3771944113756614,857.644625929172,1432.589903
exp2,adult,rf,shap,456,50,raw,experiments/exp2_scaled/results/rf_shap/seed_456/n_50/results.json,0.7371197647190136,0.9514222502104437,0.48203703703703704,0.4045683333333333,76.93325644024299,252.48245
exp2,adult,rf,shap,456,100,raw,experiments/exp2_scaled/results/rf_shap/seed_456/n_100/results.json,0.7377687089702316,0.9506124946155978,0.48483796296296305,0.40180916666666666,844.228364270025,675.696072
exp2,adult,rf,shap,456,200,raw,experiments/exp2_scaled/results/rf_shap/seed_456/n_200/results.json,0.7194819908392607,0.9512923836384981,0.482879105520615,0.38512506047411715,421.54815948888637,4601.350228
exp2,adult,rf,shap,789,50,raw,experiments/exp2_scaled/results/rf_shap/seed_789/n_50/results.json,0.7353942999561899,0.9517321681030595,0.4673611111111111,0.4020375,693.6462933499934,248.832521
exp2,adult,rf,shap,789,100,raw,experiments/exp2_scaled/results/rf_shap/seed_789/n_100/results.json,0.728780372817059,0.9449435824488294,0.4675694444444444,0.39949375000000004,65.85333302282379,430.569044
exp2,adult,rf,shap,789,200,raw,experiments/exp2_scaled/results/rf_shap/seed_789/n_200/results.json,0.7210386096111998,0.9493647226807865,0.46489425816348895,0.39209689349112425,72.87894730318749,805.306317
exp2,adult,rf,shap,999,50,raw,experiments/exp2_scaled/results/rf_shap/seed_999/n_50/results.json,0.729929613886256,0.9563591938073421,0.46944444444444444,0.4084733333333333,506.5910742271808,1567.127968
exp2,adult,rf,shap,999,100,raw,experiments/exp2_scaled/results/rf_shap/seed_999/n_100/results.json,0.7314354663019995,0.9524707904441274,0.4697916666666667,0.40254166666666663,70.25407686742255,465.022634
exp2,adult,rf,shap,999,200,raw,experiments/exp2_scaled/results/rf_shap/seed_999/n_200/results.json,0.7188928395894968,0.952611799315541,0.46879191168884754,0.38320566388115135,89.3537589333409,1144.087529
exp2,adult,svm,anchors,42,50,raw,experiments/exp2_scaled/results/svm_anchors/seed_42/n_50/results.json,0.5157527227214526,0.0013562676782328713,0.045462962962962955,0.2924000480040567,265858.40962376,7277.919686
exp2,adult,svm,anchors,42,100,raw,experiments/exp2_scaled/results/svm_anchors/seed_42/n_100/results.json,0.5178050478317995,0.0008821849466995873,0.041342592592592584,0.29315471767714885,28797.46461425755,16083.754109
exp2,adult,svm,anchors,42,200,raw,experiments/exp2_scaled/results/svm_anchors/seed_42/n_200/results.json,0.5094742819625744,0.4562934805653905,0.04247685185185184,0.2885605058902524,129333.6749866201,31362.63067
exp2,adult,svm,anchors,123,50,raw,experiments/exp2_scaled/results/svm_anchors/seed_123/n_50/results.json,0.5026929981850368,0.0006566035778378482,0.045046296296296286,0.29687313996751613,28256.80239311958,7913.608672
exp2,adult,svm,anchors,123,100,raw,experiments/exp2_scaled/results/svm_anchors/seed_123/n_100/results.json,0.504704936737758,0.0003670295470700207,0.04518518518518518,0.2921470621631386,37822.12734323242,20677.362992
exp2,adult,svm,anchors,123,200,raw,experiments/exp2_scaled/results/svm_anchors/seed_123/n_200/results.json,0.5086253228230996,0.06091925455528012,0.04002272507494439,0.28619035958555034,60100.65265241152,64084.037999
exp2,adult,svm,anchors,456,50,raw,experiments/exp2_scaled/results/svm_anchors/seed_456/n_50/results.json,0.49663282846168977,0.002096756302099037,0.04273148148148147,0.29134079719430206,29955.141885399968,8279.333733
exp2,adult,svm,anchors,456,100,raw,experiments/exp2_scaled/results/svm_anchors/seed_456/n_100/results.json,0.5073548052924467,0.10781352174711537,0.04052095024317247,0.2976232247636724,58476.76299090886,3305.559685
exp2,adult,svm,anchors,456,200,raw,experiments/exp2_scaled/results/svm_anchors/seed_456/n_200/results.json,0.5075538812018385,0.0012327335497718222,0.0439699074074074,0.2944644263167483,34765.61658188768,42670.721926
exp2,adult,svm,anchors,789,50,raw,experiments/exp2_scaled/results/svm_anchors/seed_789/n_50/results.json,0.5366468230148077,0.0001364774001802114,0.04555555555555555,0.30747533879330613,35822.03486499959,8554.411834
exp2,adult,svm,anchors,789,100,raw,experiments/exp2_scaled/results/svm_anchors/seed_789/n_100/results.json,0.5296755119266274,0.00012587728088177082,0.04108796296296296,0.3034736290406533,30259.32845689837,14844.285187
exp2,adult,svm,anchors,789,200,raw,experiments/exp2_scaled/results/svm_anchors/seed_789/n_200/results.json,0.5310385196972796,0.39620303885320646,0.03905092592592592,0.29870049464990717,128176.09872121963,2212.222411
exp2,adult,svm,anchors,999,50,raw,experiments/exp2_scaled/results/svm_anchors/seed_999/n_50/results.json,0.504689330206189,7.142857142857142e-05,0.04347222222222222,0.28369576737289176,28872.60561288014,7137.228557
exp2,adult,svm,anchors,999,100,raw,experiments/exp2_scaled/results/svm_anchors/seed_999/n_100/results.json,0.5147677508190295,0.0003696835477692237,0.04217592592592592,0.2948504852805507,27938.890439895014,14320.984093
exp2,adult,svm,anchors,999,200,raw,experiments/exp2_scaled/results/svm_anchors/seed_999/n_200/results.json,0.5107905527196507,0.27820533911713025,0.041247906197654935,0.2952500024870744,99896.25142283371,13538.456677
exp2,adult,svm,dice,42,50,raw,experiments/exp2_scaled/results/svm_dice/seed_42/n_50/results.json,0.2075673637741238,0.4002102552019002,0.015370370370370373,0.06458483500438604,11712.865983913362,36818.119225
exp2,adult,svm,dice,42,100,raw,experiments/exp2_scaled/results/svm_dice/seed_42/n_100/results.json,0.20871373536718438,0.3861027174465558,0.01525462962962963,0.060914404459455486,2315.799067696753,14865.674122
exp2,adult,svm,dice,42,200,raw,experiments/exp2_scaled/results/svm_dice/seed_42/n_200/results.json,0.22001895523368836,0.3939336164206405,0.015451388888888888,0.06335487103049407,2233.917822399708,28531.007899
exp2,adult,svm,dice,123,100,raw,experiments/exp2_scaled/results/svm_dice/seed_123/n_100/results.json,0.20655959667323523,0.40093564299357964,0.015625,0.06073966480154783,2107.6064053174878,13528.470961
exp2,adult,svm,dice,123,200,raw,experiments/exp2_scaled/results/svm_dice/seed_123/n_200/results.json,0.2213358897991829,0.401925430381935,0.015567129629629629,0.06889908748074626,12264.655626190233,157762.660344
exp2,adult,svm,dice,456,50,raw,experiments/exp2_scaled/results/svm_dice/seed_456/n_50/results.json,0.22268115490224338,0.4132496037553814,0.015046296296296295,0.06473934618343317,2123.0422385432757,6685.790475
exp2,adult,svm,dice,456,200,raw,experiments/exp2_scaled/results/svm_dice/seed_456/n_200/results.json,0.20797936160220282,0.3987664674983401,0.015497685185185184,0.06621359598123237,2104.1380317687867,26796.577699
exp2,adult,svm,dice,789,50,raw,experiments/exp2_scaled/results/svm_dice/seed_789/n_50/results.json,0.23494843857780956,0.3794965935540848,0.01587962962962963,0.07038579808066847,2093.819437289494,6872.730197
exp2,adult,svm,dice,789,100,raw,experiments/exp2_scaled/results/svm_dice/seed_789/n_100/results.json,0.24989502716646717,0.39050157212693876,0.015300925925925926,0.07527248490892723,2149.8559918574756,13575.820322
exp2,adult,svm,dice,789,200,raw,experiments/exp2_scaled/results/svm_dice/seed_789/n_200/results.json,0.23325263394767887,0.394157272845079,0.01574074074074074,0.07068210427134797,2106.122792898732,26750.589079
exp2,adult,svm,dice,999,50,raw,experiments/exp2_scaled/results/svm_dice/seed_999/n_50/results.json,0.20030030417596387,0.3977575921150891,0.015787037037037037,0.057373715095822994,13066.51519936997,34321.369645
exp2,adult,svm,dice,999,100,raw,experiments/exp2_scaled/results/svm_dice/seed_999/n_100/results.json,0.0,0.0,0.0,0.009050312375372793,5.59005207309383,61.213911
exp2,adult,svm,dice,999,200,raw,experiments/exp2_scaled/results/svm_dice/seed_999/n_200/results.json,0.2114912793291208,0.38192974949752745,0.015358796296296297,0.06128088082903584,4567.788071999803,26471.84327
exp2,adult,svm,lime,42,50,raw,experiments/exp2_scaled/results/svm_lime/seed_42/n_50/results.json,0.5923942950443873,0.005099724864909429,0.08662037037037035,0.29909941540833834,800.8024455957639,2591.008528
exp2,adult,svm,lime,42,100,raw,experiments/exp2_scaled/results/svm_lime/seed_42/n_100/results.json,0.5902325408680873,0.007850119520288659,0.0862037037037037,0.29369151690031103,745.8499238762306,4823.346494
exp2,adult,svm,lime,42,200,raw,experiments/exp2_scaled/results/svm_lime/seed_42/n_200/results.json,0.5934134941668439,0.007219508999887591,0.08481481481481482,0.2960139643725238,804.5723011419614,10363.080408
exp2,adult,svm,lime,123,50,raw,experiments/exp2_scaled/results/svm_lime/seed_123/n_50/results.json,0.5919105979840638,0.007910578272737803,0.08486111111111111,0.29734873406781076,824.5848619044409,2636.648589
exp2,adult,svm,lime,123,100,raw,experiments/exp2_scaled/results/svm_lime/seed_123/n_100/results.json,0.5847311940190413,0.008219547718877122,0.08368055555555554,0.2945459505284704,740.6621370975336,4793.314934
exp2,adult,svm,lime,123,200,raw,experiments/exp2_scaled/results/svm_lime/seed_123/n_200/results.json,0.5845277126469918,0.007039683056620377,0.0835185185185185,0.2880669892708283,793.7666865424035,10246.933702
exp2,adult,svm,lime,456,50,raw,experiments/exp2_scaled/results/svm_lime/seed_456/n_50/results.json,0.5857653536682115,0.007293903152180604,0.0849537037037037,0.3040972949815787,5282.089046024485,17165.129663
exp2,adult,svm,lime,456,100,raw,experiments/exp2_scaled/results/svm_lime/seed_456/n_100/results.json,0.5856206165998343,0.008564952861155868,0.08525462962962962,0.30199396490509,782.7864831924761,5052.516829
exp2,adult,svm,lime,456,200,raw,experiments/exp2_scaled/results/svm_lime/seed_456/n_200/results.json,0.5906228334025606,0.007519340138159446,0.08393518518518517,0.30641827558952583,741.5859334797278,9582.243444
exp2,adult,svm,lime,789,50,raw,experiments/exp2_scaled/results/svm_lime/seed_789/n_50/results.json,0.5904939791475493,0.03959194411418428,0.085,0.28526217329304066,772.3805505943892,2498.323058
exp2,adult,svm,lime,789,100,raw,experiments/exp2_scaled/results/svm_lime/seed_789/n_100/results.json,0.5972421756591253,0.04018019383137229,0.0848611111111111,0.30076385473407785,859.5707907272663,5577.232522
