experiment,dataset,model,explainer,seed,n,source,path,fidelity,stability,sparsity,faithfulness_gap,cost,duration_s
exp2,adult,svm,lime,789,200,raw,experiments/exp2_scaled/results/svm_lime/seed_789/n_200/results.json,0.6012687588278838,0.04122690130035145,0.08496527777777776,0.3015406762800753,820.5443748801918,10570.078902
exp2,adult,svm,lime,999,50,raw,experiments/exp2_scaled/results/svm_lime/seed_999/n_50/results.json,0.600572077245035,0.03346795767646538,0.08592592592592592,0.2970965686085109,802.3727177058754,2567.101855
exp2,adult,svm,lime,999,100,raw,experiments/exp2_scaled/results/svm_lime/seed_999/n_100/results.json,0.5992909205386551,0.029244356788868192,0.0862962962962963,0.2932957574162206,746.1657210874546,4834.629112
exp2,adult,svm,lime,999,200,raw,experiments/exp2_scaled/results/svm_lime/seed_999/n_200/results.json,0.6014772377206729,0.029643725673812443,0.08538194444444443,0.30192577027088263,802.8538493587425,10688.001187
exp2,adult,svm,shap,42,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s42_n50,0.875307295038725,0.9287631438090032,0.09259259259259257,0.3471448750104374,54400.35113654114,182994.602403
exp2,adult,svm,shap,42,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s42_n100,0.8807207461222615,0.9252551285124452,0.09259259259259257,0.35062665361456374,68470.20453639445,492810.729832
exp2,adult,svm,shap,42,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s42_n200,0.8812437712669834,0.9231132020973786,0.09259259259259257,0.3463866478329375,25040.436156026008,347317.053539
exp2,adult,svm,shap,123,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s123_n50,0.8775156649172975,0.9264721029991665,0.09259259259259257,0.34312335870755506,75619.28559864784,261737.150154
exp2,adult,svm,shap,123,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s123_n100,0.8759548237999857,0.9205106073350288,0.09259259259259257,0.3418519394452103,70003.89915149179,481959.800863
exp2,adult,svm,shap,123,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s123_n200,0.8776750494487401,0.9207208363565265,0.09259259259259257,0.34209813760767277,44670.788584552014,618208.326254
exp2,adult,svm,shap,456,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s456_n50,0.8765290764667151,0.926257977881248,0.09259259259259257,0.35133306060135183,49951.138989468745,172852.71114
exp2,adult,svm,shap,456,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s456_n100,0.8792756630262001,0.9286371908736487,0.09259259259259257,0.3471257544471253,52459.725909688066,351661.256614
exp2,adult,svm,shap,456,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s456_n200,0.8827328260755106,0.9264143760223459,0.09259259259259257,0.3463805304932999,48250.957458719815,348450.020066
exp2,adult,svm,shap,789,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s789_n50,0.893927007742423,0.9210673955126292,0.09259259259259257,0.3460612171801359,68086.0899267334,236549.825238
exp2,adult,svm,shap,789,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s789_n100,0.8916680417480127,0.9213009189536365,0.09259259259259257,0.35051909395540404,66628.44532459363,459804.202567
exp2,adult,svm,shap,789,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s789_n200,0.8874659701117019,0.9225396482247787,0.09259259259259257,0.3514660296695936,44993.26546287624,617114.243859
exp2,adult,svm,shap,999,50,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s999_n50,0.8831068004011007,0.9313523566266181,0.09259259259259257,0.3363209471450784,54917.152182865066,185768.053044
exp2,adult,svm,shap,999,100,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s999_n100,0.8803656879937125,0.9243987948197783,0.09259259259259257,0.33340169524599444,45250.55380357779,312582.888764
exp2,adult,svm,shap,999,200,recovery_overlay,outputs/batch_results.csv::rec_p1_exp2_svm_shap_s999_n200,0.8857686428083152,0.9253699148184988,0.09259259259259257,0.34263212474208316,44714.7366992513,620935.383038
exp2,adult,xgb,anchors,42,50,raw,experiments/exp2_scaled/results/xgb_anchors/seed_42/n_50/results.json,0.3043581442428179,0.0007457598085231413,0.06203703703703703,0.22829901651304682,3872.198461241205,1925.63087
exp2,adult,xgb,anchors,42,100,raw,experiments/exp2_scaled/results/xgb_anchors/seed_42/n_100/results.json,0.32516879297982143,0.0010267827079560215,0.05585648148148147,0.2270535430154996,2722.023888185213,1680.169473
exp2,adult,xgb,anchors,123,100,raw,experiments/exp2_scaled/results/xgb_anchors/seed_123/n_100/results.json,0.32927336650947614,0.00042678979041042316,0.05599537037037036,0.22502060307771898,3969.9149660000508,2575.592446
exp2,adult,xgb,anchors,123,200,raw,experiments/exp2_scaled/results/xgb_anchors/seed_123/n_200/results.json,0.32731853619882373,0.000544538759187193,0.05909722222222222,0.2289017927691748,2666.589169023573,3850.874014
exp2,adult,xgb,anchors,456,50,raw,experiments/exp2_scaled/results/xgb_anchors/seed_456/n_50/results.json,0.3209681269856867,0.0005357142857142856,0.05731481481481481,0.2085541560559068,2914.5761993544875,826.461684
exp2,adult,xgb,anchors,456,100,raw,experiments/exp2_scaled/results/xgb_anchors/seed_456/n_100/results.json,0.3136310257344175,0.0010926536935005004,0.05425925925925926,0.22054060650698376,2363.510818358336,1870.27695
exp2,adult,xgb,anchors,456,200,raw,experiments/exp2_scaled/results/xgb_anchors/seed_456/n_200/results.json,0.3195810735559782,0.3216567944748403,0.05822916666666666,0.2199554020360665,21628.955646114286,177357.423452
exp2,adult,xgb,anchors,789,50,raw,experiments/exp2_scaled/results/xgb_anchors/seed_789/n_50/results.json,0.3102751744070678,0.00016666666666666663,0.05685185185185185,0.21209266681340522,3087.7967139951033,883.802515
exp2,adult,xgb,anchors,789,100,raw,experiments/exp2_scaled/results/xgb_anchors/seed_789/n_100/results.json,0.31216962666825304,0.3271671950640615,0.05657407407407407,0.22886575016920688,19830.533582238713,84437.894403
exp2,adult,xgb,anchors,789,200,raw,experiments/exp2_scaled/results/xgb_anchors/seed_789/n_200/results.json,0.31055823386174675,9.472746168079222e-05,0.05622685185185184,0.22433892116729112,3694.6127100175204,3823.83176
exp2,adult,xgb,anchors,999,50,raw,experiments/exp2_scaled/results/xgb_anchors/seed_999/n_50/results.json,0.30484396762526894,0.33799749039243904,0.06074074074074074,0.20501718781917588,24026.739001815004,47257.810581
exp2,adult,xgb,anchors,999,100,raw,experiments/exp2_scaled/results/xgb_anchors/seed_999/n_100/results.json,0.31540424733984446,0.333376346645462,0.060509259259259256,0.21985999957294552,4127.490501759894,13283.489442
exp2,adult,xgb,anchors,999,200,raw,experiments/exp2_scaled/results/xgb_anchors/seed_999/n_200/results.json,0.3172583091309699,0.000245884766389125,0.06336805555555555,0.2185810994237545,3521.5745801046432,3829.031526
exp2,adult,xgb,dice,42,50,raw,experiments/exp2_scaled/results/xgb_dice/seed_42/n_50/results.json,0.3465680284978627,0.5944630920089196,0.016712962962962964,0.1917313935304992,861.12402917,2081.764416
exp2,adult,xgb,dice,42,100,raw,experiments/exp2_scaled/results/xgb_dice/seed_42/n_100/results.json,0.32474118422100173,0.5776036193127061,0.01726851851851852,0.1723344172455836,1794.0235127274354,7923.47524
exp2,adult,xgb,dice,42,200,raw,experiments/exp2_scaled/results/xgb_dice/seed_42/n_200/results.json,0.32397388635164936,0.5699358708027801,0.01653935185185185,0.1814757101770374,883.0771577749966,10222.893976
exp2,adult,xgb,dice,123,50,raw,experiments/exp2_scaled/results/xgb_dice/seed_123/n_50/results.json,0.31241754156899043,0.5767104111628291,0.01634259259259259,0.1720871977720526,807.7348343838821,1940.360881
exp2,adult,xgb,dice,123,100,raw,experiments/exp2_scaled/results/xgb_dice/seed_123/n_100/results.json,0.3250575238152601,0.5679404822317415,0.016273148148148148,0.1849084573260916,778.5445294692909,4416.142251
exp2,adult,xgb,dice,123,200,raw,experiments/exp2_scaled/results/xgb_dice/seed_123/n_200/results.json,0.3203789595383501,0.5645044842218236,0.016678240740740743,0.1791851574327302,666.804232376453,7657.856376
exp2,adult,xgb,dice,456,50,raw,experiments/exp2_scaled/results/xgb_dice/seed_456/n_50/results.json,0.34612047698714804,0.540943640712019,0.016898148148148148,0.19161563599976944,6492.844317165436,22252.724145
exp2,adult,xgb,dice,456,100,raw,experiments/exp2_scaled/results/xgb_dice/seed_456/n_100/results.json,0.3251535658305768,0.5579076728823938,0.016898148148148148,0.1800694066369033,737.5999265574501,3927.108864
exp2,adult,xgb,dice,456,200,raw,experiments/exp2_scaled/results/xgb_dice/seed_456/n_200/results.json,0.3130355573473592,0.5682299698601728,0.016458333333333332,0.17008652180811623,689.0211691871446,8750.556835
exp2,adult,xgb,dice,789,50,raw,experiments/exp2_scaled/results/xgb_dice/seed_789/n_50/results.json,0.34087748950654384,0.5487901144358354,0.016712962962962964,0.19331199306761845,13154.207841809475,19499.284111
exp2,adult,xgb,dice,789,200,raw,experiments/exp2_scaled/results/xgb_dice/seed_789/n_200/results.json,0.32744552053547066,0.5748737983035119,0.016863425925925924,0.18451225745040575,586.665066242058,7469.719618
exp2,adult,xgb,dice,999,50,raw,experiments/exp2_scaled/results/xgb_dice/seed_999/n_50/results.json,0.32355393689581086,0.571831138932403,0.016759259259259262,0.1906496626965236,828.9532602315012,1855.658109
exp2,adult,xgb,dice,999,100,raw,experiments/exp2_scaled/results/xgb_dice/seed_999/n_100/results.json,0.3469093413616528,0.5806000128946459,0.017152777777777777,0.20196232986083487,834.2594535223179,4504.592555
exp2,adult,xgb,dice,999,200,raw,experiments/exp2_scaled/results/xgb_dice/seed_999/n_200/results.json,0.3173058990162563,0.5804038895473046,0.016585648148148148,0.17283521527591802,710.299256282633,8306.532863
exp2,adult,xgb,lime,42,50,raw,experiments/exp2_scaled/results/xgb_lime/seed_42/n_50/results.json,0.5307848670075532,0.0024036296498505067,0.08222222222222221,0.3635715183452703,3.6904785050137434,12.066009
exp2,adult,xgb,lime,42,100,raw,experiments/exp2_scaled/results/xgb_lime/seed_42/n_100/results.json,0.5289764690697483,0.003911416647849287,0.08296296296296295,0.36010330579360017,3.8869271700968966,24.700121
exp2,adult,xgb,lime,42,200,raw,experiments/exp2_scaled/results/xgb_lime/seed_42/n_200/results.json,0.5344652187452801,0.0035546889997177004,0.08355324074074072,0.35965612216088627,3.107096683670534,40.850298
exp2,adult,xgb,lime,123,50,raw,experiments/exp2_scaled/results/xgb_lime/seed_123/n_50/results.json,0.5374651075365516,0.0028218544914167436,0.08319444444444443,0.372786765882629,39.40111455362057,93.052874
exp2,adult,xgb,lime,123,100,raw,experiments/exp2_scaled/results/xgb_lime/seed_123/n_100/results.json,0.5498114781984557,0.0029897580495746676,0.08372685185185183,0.3696579395508161,4.061345096415607,26.61877
exp2,adult,xgb,lime,123,200,raw,experiments/exp2_scaled/results/xgb_lime/seed_123/n_200/results.json,0.5536890653475366,0.00393865283530308,0.08462962962962962,0.37457939082283703,3.7426078612770652,48.572816
exp2,adult,xgb,lime,456,50,raw,experiments/exp2_scaled/results/xgb_lime/seed_456/n_50/results.json,0.5725855042447887,0.0035530486524867227,0.0862962962962963,0.39439713342406324,12.134941490003257,41.703249
exp2,adult,xgb,lime,456,100,raw,experiments/exp2_scaled/results/xgb_lime/seed_456/n_100/results.json,0.5569654982523439,0.003774445404465448,0.08546296296296294,0.37921811539003103,3.7458729896025034,24.587632
exp2,adult,xgb,lime,456,200,raw,experiments/exp2_scaled/results/xgb_lime/seed_456/n_200/results.json,0.5704603775663168,0.0036092305800800896,0.08582175925925924,0.38641883430915186,4.06097088191018,52.587395
exp2,adult,xgb,lime,789,50,raw,experiments/exp2_scaled/results/xgb_lime/seed_789/n_50/results.json,0.573285421248094,0.02098561733703153,0.08675925925925926,0.379713317482383,4.463897955356515,13.162091
exp2,adult,xgb,lime,789,100,raw,experiments/exp2_scaled/results/xgb_lime/seed_789/n_100/results.json,0.5693322194251023,0.023447332295112693,0.08518518518518517,0.3768657752215222,3.6544982307532337,23.556544
exp2,adult,xgb,lime,789,200,raw,experiments/exp2_scaled/results/xgb_lime/seed_789/n_200/results.json,0.5571246669081514,0.02212870060175396,0.08337962962962962,0.3734347660169442,3.1183823419269174,40.816395
exp2,adult,xgb,lime,999,50,raw,experiments/exp2_scaled/results/xgb_lime/seed_999/n_50/results.json,0.5510387483645798,0.019355832001425054,0.08416666666666664,0.36177216163137926,34.982445587811526,86.226808
exp2,adult,xgb,lime,999,100,raw,experiments/exp2_scaled/results/xgb_lime/seed_999/n_100/results.json,0.5505469452992569,0.01787003713656436,0.08333333333333331,0.3758641170334886,3.88025602511334,24.61373
exp2,adult,xgb,lime,999,200,raw,experiments/exp2_scaled/results/xgb_lime/seed_999/n_200/results.json,0.5558011343164173,0.017041332444458095,0.08407407407407405,0.3667113601429446,3.9243753185837704,51.512571
exp2,adult,xgb,shap,42,50,raw,experiments/exp2_scaled/results/xgb_shap/seed_42/n_50/results.json,0.7824505062109804,0.5984453159520303,0.35407407407407404,0.44040421546204017,1.04862606000097,3.647613
exp2,adult,xgb,shap,42,100,raw,experiments/exp2_scaled/results/xgb_shap/seed_42/n_100/results.json,0.7779008570263747,0.610748973123999,0.3528935185185185,0.4285556142270798,1.008785933663603,7.024816
exp2,adult,xgb,shap,42,200,raw,experiments/exp2_scaled/results/xgb_shap/seed_42/n_200/results.json,0.7815940054253062,0.6127829623979423,0.3545138888888889,0.4303789181591128,0.946990915981587,12.594307
exp2,adult,xgb,shap,123,50,raw,experiments/exp2_scaled/results/xgb_shap/seed_123/n_50/results.json,0.7259101057667467,0.5907511005730562,0.4010185185185185,0.4270212282950524,1.055264586029807,3.625641
exp2,adult,xgb,shap,123,100,raw,experiments/exp2_scaled/results/xgb_shap/seed_123/n_100/results.json,0.7291295289617881,0.5752512866836785,0.40182870370370366,0.4307809158315649,1.047698635047709,7.098821
exp2,adult,xgb,shap,123,200,raw,experiments/exp2_scaled/results/xgb_shap/seed_123/n_200/results.json,0.7241276937291683,0.5849216163503936,0.4017824074074074,0.4372782713800552,1.0856422736833338,15.0741
exp2,adult,xgb,shap,456,50,raw,experiments/exp2_scaled/results/xgb_shap/seed_456/n_50/results.json,0.7588960738166333,0.5383470810345847,0.38935185185185184,0.4337397306924686,1.1619280605373206,4.152972
exp2,adult,xgb,shap,456,100,raw,experiments/exp2_scaled/results/xgb_shap/seed_456/n_100/results.json,0.7560225362127839,0.5471271441772854,0.38942129629629635,0.4240124963177368,1.103776283271145,7.827471
exp2,adult,xgb,shap,456,200,raw,experiments/exp2_scaled/results/xgb_shap/seed_456/n_200/results.json,0.7612080965075961,0.5310739998696135,0.39020833333333327,0.4244098363845842,1.0561131261420087,14.161837
exp2,adult,xgb,shap,789,50,raw,experiments/exp2_scaled/results/xgb_shap/seed_789/n_50/results.json,0.7085356586803817,0.5256376563776947,0.3688888888888889,0.43486607280559836,1.026652269938495,3.475776
exp2,adult,xgb,shap,789,100,raw,experiments/exp2_scaled/results/xgb_shap/seed_789/n_100/results.json,0.7003788513033187,0.5427090779580288,0.3692129629629629,0.42436974882613865,1.1602774200036947,8.31502
exp2,adult,xgb,shap,789,200,raw,experiments/exp2_scaled/results/xgb_shap/seed_789/n_200/results.json,0.7077357111659537,0.5386809617638683,0.36979166666666674,0.42616884886985645,0.9591223993629683,12.72174
exp2,adult,xgb,shap,999,50,raw,experiments/exp2_scaled/results/xgb_shap/seed_999/n_50/results.json,0.8208890629008735,0.6145541979179703,0.36620370370370364,0.4359399726137053,3.0639125002198853,11.058411
exp2,adult,xgb,shap,999,100,raw,experiments/exp2_scaled/results/xgb_shap/seed_999/n_100/results.json,0.8287331801560335,0.6098289618126886,0.36618055555555556,0.44182743363140614,1.132346539743594,7.793787
exp2,adult,xgb,shap,999,200,raw,experiments/exp2_scaled/results/xgb_shap/seed_999/n_200/results.json,0.8203268264260608,0.6066299125036998,0.36520833333333336,0.4318299848944298,1.038869274634635,13.940618
exp3,breast_cancer,rf,anchors,123,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/rf_anchors/seed_123/n_100/results.json,0.24952044624373995,0.32533247228080137,0.06871345029239766,0.12885964912280704,4112.3479499988125,6679.806376
exp3,breast_cancer,rf,anchors,42,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/rf_anchors/seed_42/n_100/results.json,0.20513462495026707,0.27637608998725727,0.06959064327485379,0.07219298245614034,4763.114403511537,6884.69816
exp3,breast_cancer,rf,anchors,456,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/rf_anchors/seed_456/n_100/results.json,0.3397668085212883,0.3098148416103993,0.06812865497076022,0.10157894736842107,4158.198762278628,6567.670648
exp3,breast_cancer,rf,shap,123,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/rf_shap/seed_123/n_100/results.json,0.7664599015703526,0.9460612549068768,0.9780701754385966,0.30412280701754385,1008.00632456677,122.49825
exp3,breast_cancer,rf,shap,42,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/rf_shap/seed_42/n_100/results.json,0.7305652893217536,0.9415957825511762,0.9821637426900585,0.25535087719298244,1003.5125112310134,132.762636
exp3,breast_cancer,rf,shap,456,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/rf_shap/seed_456/n_100/results.json,0.8384839164759338,0.9717101572240963,0.9754385964912281,0.27394736842105266,1003.0285113964949,120.9004
exp3,breast_cancer,xgb,anchors,123,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/xgb_anchors/seed_123/n_100/results.json,0.15797053091560195,0.46415760700707964,0.06929824561403508,0.07536313724561121,2427.708196491534,2680.10929
exp3,breast_cancer,xgb,anchors,42,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/xgb_anchors/seed_42/n_100/results.json,0.16040979067958522,0.4589910841121338,0.06900584795321636,0.11916393964865915,1995.7900999957417,2641.375523
exp3,breast_cancer,xgb,anchors,456,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/xgb_anchors/seed_456/n_100/results.json,0.30546288159086504,0.5168270676175222,0.06871345029239766,0.07690619231454962,1911.6669622854445,2361.417726
exp3,breast_cancer,xgb,shap,123,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/xgb_shap/seed_123/n_100/results.json,0.5438052329189592,0.956060764451572,0.3333333333333333,0.2425335932588368,1002.4300482442701,339.413051
exp3,breast_cancer,xgb,shap,42,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/xgb_shap/seed_42/n_100/results.json,0.5869631103893852,0.9383155323819916,0.3333333333333333,0.3638431278962168,1002.6831254312001,339.286709
exp3,breast_cancer,xgb,shap,456,100,raw,experiments/exp3_cross_dataset/results/breast_cancer/xgb_shap/seed_456/n_100/results.json,0.6887420536997271,0.964965538280241,0.3333333333333333,0.43920627707746207,1002.828650880123,336.311102
exp3,german_credit,rf,anchors,123,100,raw,experiments/exp3_cross_dataset/results/german_credit/rf_anchors/seed_123/n_100/results.json,0.3535340625768733,0.6667735313763588,0.1164597744717142,0.11248554913294798,3182.8652525203656,7545.681334
exp3,german_credit,rf,anchors,42,100,raw,experiments/exp3_cross_dataset/results/german_credit/rf_anchors/seed_42/n_100/results.json,0.3438226383735196,0.6738751147687009,0.1197554876354543,0.10423728813559321,3343.3356933953296,8239.500117
exp3,german_credit,rf,anchors,456,100,raw,experiments/exp3_cross_dataset/results/german_credit/rf_anchors/seed_456/n_100/results.json,0.3556640802309049,0.6755288126728306,0.10812091348431724,0.11052023121387283,3240.493939653247,7334.867607
exp3,german_credit,rf,shap,123,100,raw,experiments/exp3_cross_dataset/results/german_credit/rf_shap/seed_123/n_100/results.json,0.7138148430158309,0.9852331883879646,0.8968065952809628,0.15115606936416187,1003.9873492890159,202.573127
exp3,german_credit,rf,shap,42,100,raw,experiments/exp3_cross_dataset/results/german_credit/rf_shap/seed_42/n_100/results.json,0.71160773673701,0.9875155621252147,0.9032138557006575,0.14192090395480225,1003.6029718587531,207.591045
exp3,german_credit,rf,shap,456,100,raw,experiments/exp3_cross_dataset/results/german_credit/rf_shap/seed_456/n_100/results.json,0.7156467023680949,0.9830576937170111,0.9245712119776368,0.15248554913294796,1003.3139827283183,202.589245
exp3,german_credit,xgb,anchors,123,100,raw,experiments/exp3_cross_dataset/results/german_credit/xgb_anchors/seed_123/n_100/results.json,0.4779320192841855,0.6347251421294661,0.06408345752608048,0.19893884023820813,1222.8128445738714,1569.30933
exp3,german_credit,xgb,anchors,42,100,raw,experiments/exp3_cross_dataset/results/german_credit/xgb_anchors/seed_42/n_100/results.json,0.4430087414044732,0.6930468312342816,0.06818591244820753,0.22419956805450575,1281.986012609895,1758.945268
exp3,german_credit,xgb,anchors,456,100,raw,experiments/exp3_cross_dataset/results/german_credit/xgb_anchors/seed_456/n_100/results.json,0.4311686058569679,0.7041704882210618,0.07051927832219068,0.22606528854236924,1292.229460234103,1950.336222
exp3,german_credit,xgb,shap,123,100,raw,experiments/exp3_cross_dataset/results/german_credit/xgb_shap/seed_123/n_100/results.json,0.76701827271778,0.610190913040192,0.7596870342771982,0.2120032956485044,1001.4291756988728,180.282866
exp3,german_credit,xgb,shap,42,100,raw,experiments/exp3_cross_dataset/results/german_credit/xgb_shap/seed_42/n_100/results.json,0.6722555663174712,0.6059341215650347,0.8159791028643488,0.22605489824826902,1001.4050807197907,186.293275
exp3,german_credit,xgb,shap,456,100,raw,experiments/exp3_cross_dataset/results/german_credit/xgb_shap/seed_456/n_100/results.json,0.6931378566833436,0.5881479933232984,0.8406447476875172,0.2310889464017399,1001.3633310726207,183.283071
