Model,Explainer,Name,Fidelity,Stability,Sparsity,Cost_Raw,Causal,Efficiency
adult_mlp,shap,recovery_phase1_mlp_shap,0.7657184506323146,0.38630660771437164,0.09259259259259259,1722.2307604501111,0.0,0.9954225468751519
adult_mlp,shap,rec_p1_exp2_mlp_shap_s42_n50,0.7272829675690485,0.339002990562621,0.09259259259259257,694.5557963717147,0.0,0.9981539956227697
adult_mlp,shap,rec_p1_exp2_mlp_shap_s42_n100,0.7266618828336209,0.346499524351255,0.09259259259259257,699.1376014170237,0.0,0.998141817681212
adult_mlp,shap,rec_p1_exp2_mlp_shap_s456_n200,0.7256976921848964,0.3267239976894568,0.09259259259259257,684.0692837929237,0.0,0.9981818676374158
adult_mlp,shap,rec_p1_exp2_mlp_shap_s456_n100,0.721556971101541,0.34813904657000366,0.09259259259259257,714.0814470389159,0.0,0.9981020985581086
adult_mlp,shap,rec_p1_exp2_mlp_shap_s789_n100,0.7273719959935443,0.3398456992780129,0.09259259259259257,721.2694405134243,0.0,0.998082993649981
adult_mlp,shap,rec_p1_exp2_mlp_shap_s123_n200,0.7181212739867188,0.31114851717867814,0.09259259259259257,733.9168170330231,0.0,0.9980493782930222
adult_mlp,shap,rec_p1_exp2_mlp_shap_s999_n50,0.7365528161445201,0.3236548981555129,0.09259259259259257,481.48910660500405,0.0,0.9987203038070352
adult_mlp,shap,rec_p1_exp2_mlp_shap_s999_n200,0.7241095959011516,0.32056220093390303,0.09259259259259257,709.116414247037,0.0,0.9981152950775095
adult_mlp,shap,exp2_mlp_shap_s42_n50,0.7306365623948614,0.33718070006917095,0.09259259259259257,274.81181315524736,0.0,0.9992696296679222
adult_mlp,shap,exp2_mlp_shap_s42_n100,0.7270773607766549,0.3288947804349809,0.09259259259259257,63.11230042228999,0.0,0.9998323040437103
adult_mlp,shap,exp2_mlp_shap_s456_n50,0.7244144198936152,0.33523676417189285,0.09259259259259257,56.94899164402159,0.0,0.9998486854508983
adult_mlp,shap,exp2_mlp_shap_s456_n200,0.7259682505175583,0.3143473208059717,0.09259259259259257,70.76872597988768,0.0,0.9998119540938414
adult_mlp,shap,exp2_mlp_shap_s456_n100,0.7285086716531163,0.3322123088693285,0.09259259259259257,92.63042388251051,0.0,0.9997538480686444
adult_mlp,shap,exp2_mlp_shap_s789_n50,0.7112552006389613,0.3339648485900698,0.09259259259259257,60.20744852605276,0.0,0.9998400248254276
adult_mlp,shap,exp2_mlp_shap_s789_n100,0.7162711814139076,0.32670921437701717,0.09259259259259257,64.4231540648434,0.0,0.9998288199367061
adult_mlp,shap,exp2_mlp_shap_s123_n200,0.7093390116711069,0.3070636526649427,0.09259259259259257,85.45148293749662,0.0,0.9997729289161292
adult_mlp,shap,exp2_mlp_shap_s123_n100,0.7062356390236891,0.313652863090414,0.09259259259259257,68.51924603513908,0.0,0.9998179329678946
adult_mlp,shap,exp2_mlp_shap_s999_n200,0.6926399744846319,0.3104067732376435,0.09259259259259257,300.24075202003587,0.0,0.9992020423026139
adult_mlp,shap,exp2_mlp_shap_s999_n100,0.7005594215047249,0.3113744423052435,0.09259259259259257,53.833331972855376,0.0,0.999856966536849
adult_rf,dice,exp2_rf_dice_s42_n50,0.1499089976285846,0.4006724980704062,0.018518518518518517,593.1991491945519,0.0,0.9984233906130847
adult_rf,dice,exp2_rf_dice_s42_n200,0.13802299080812905,0.40286744436278454,0.01881944444444444,640.1101695239777,0.0,0.9982987062019555
adult_rf,dice,exp2_rf_dice_s42_n100,0.14501397828751336,0.4139915988199151,0.01833333333333333,651.5149044775899,0.0,0.9982683936516893
adult_rf,dice,exp2_rf_dice_s456_n200,0.1325137483520518,0.39763154381368077,0.018464763747782616,1547.3923074585766,0.0,0.995887248546548
adult_rf,dice,exp2_rf_dice_s789_n100,0.11455731407806344,0.3783069861662463,0.017916666666666664,1299.7781180019956,0.0,0.9965453802431687
adult_rf,dice,exp2_rf_dice_s123_n50,0.12103780426877474,0.37982139535277964,0.01685185185185185,580.7446902280208,0.0,0.9984564932160822
adult_rf,dice,exp2_rf_dice_s123_n100,0.1188947726296226,0.3617061965394149,0.016828703703703703,1799.8124614650533,0.0,0.9952163431166849
adult_rf,dice,exp2_rf_dice_s999_n50,0.1281533973750338,0.38255503364029536,0.017546296296296296,1375.9555008480675,0.0,0.9963429090102938
adult_rf,dice,exp2_rf_dice_s999_n100,0.13757305960903893,0.3705903343704227,0.01770833333333333,596.2570245750425,0.0,0.9984152631115201
adult_xgb,anchors,exp2_xgb_anchors_s42_n50,0.3043581442428179,0.0007457598085231413,0.06203703703703703,3872.198461241205,0.0,0.9897081655882524
adult_xgb,anchors,exp2_xgb_anchors_s42_n200,0.0,0.0,0.0,1.0,0.0,0.9999973918108841
adult_xgb,anchors,exp2_xgb_anchors_s42_n100,0.32516879297982143,0.0010267827079560215,0.05585648148148147,2722.023888185213,0.0,0.9927652050286683
adult_xgb,anchors,exp2_xgb_anchors_s456_n50,0.3209681269856867,0.0005357142857142856,0.05731481481481481,2914.5761993544875,0.0,0.9922534218408139
adult_xgb,anchors,exp2_xgb_anchors_s456_n100,0.3136310257344175,0.0010926536935005004,0.05425925925925926,2363.510818358336,0.0,0.9937180939379174
adult_xgb,anchors,exp2_xgb_anchors_s789_n50,0.3102751744070678,0.00016666666666666663,0.05685185185185185,3087.7967139951033,0.0,0.9917930204743165
adult_xgb,anchors,exp2_xgb_anchors_s789_n200,0.31055823386174675,9.472746168079222e-05,0.05622685185185184,3694.6127100175204,0.0,0.9901801692807912
adult_xgb,anchors,exp2_xgb_anchors_s123_n50,0.0,0.0,0.0,1.0,0.0,0.9999973918108841
adult_xgb,anchors,exp2_xgb_anchors_s123_n200,0.32731853619882373,0.000544538759187193,0.05909722222222222,2666.589169023573,0.0,0.9929125445080964
adult_xgb,anchors,exp2_xgb_anchors_s999_n200,0.3172583091309699,0.000245884766389125,0.06336805555555555,3521.5745801046432,0.0,0.9906400858884362
adult_mlp,lime,exp2_mlp_lime_s42_n50,0.5191085288575897,0.0024779716934268457,0.08444444444444443,3.5468310343276244,0.0,0.9999906226098406
adult_mlp,lime,exp2_mlp_lime_s42_n200,0.5362160329598797,0.0025953134515438086,0.08359953703703703,3.2551501124453353,0.0,0.9999913978661392
adult_mlp,lime,exp2_mlp_lime_s42_n100,0.5304479746444511,0.0027915682776652457,0.08365740740740739,3.149159178356058,0.0,0.9999916795785622
adult_mlp,lime,exp2_mlp_lime_s456_n50,0.561591523670099,0.002991175359565114,0.08430555555555555,3.599355996993836,0.0,0.9999904830041788
adult_mlp,lime,exp2_mlp_lime_s456_n200,0.5486650322596283,0.0027507314065446276,0.08484953703703703,3.1873574066412402,0.0,0.9999915780518087
adult_mlp,lime,exp2_mlp_lime_s456_n100,0.5533617336455624,0.002898464141105613,0.08474537037037039,3.2975179504137486,0.0,0.9999912852570148
adult_mlp,lime,exp2_mlp_lime_s789_n50,0.5177427556624393,0.017342879106735883,0.0850925925925926,3.268639224997969,0.0,0.9999913620135391
adult_mlp,lime,exp2_mlp_lime_s789_n200,0.5451374919460733,0.016566462395427303,0.08586805555555553,2.8190761161386035,0.0,0.9999925569035905
adult_mlp,lime,exp2_mlp_lime_s789_n100,0.526717083737779,0.015864636437923272,0.08421296296296293,3.2006711556459777,0.0,0.9999915426653058
adult_mlp,lime,exp2_mlp_lime_s123_n50,0.5590957288706778,0.001963334278710046,0.08467592592592592,2.840503747574985,0.0,0.9999924999512669
adult_mlp,lime,exp2_mlp_lime_s123_n200,0.5461329622819585,0.002262917101365631,0.08505787037037034,3.279440621736285,0.0,0.9999913333045964
adult_mlp,lime,exp2_mlp_lime_s123_n100,0.5576530367509204,0.0027828716850650925,0.08379629629629629,3.424157594636199,0.0,0.9999909486625567
adult_mlp,lime,exp2_mlp_lime_s999_n50,0.5318732910425891,0.010734328779236862,0.08407407407407405,2.8218012445722707,0.0,0.9999925496604942
adult_mlp,lime,exp2_mlp_lime_s999_n200,0.5495373520424094,0.011780203693325162,0.0861574074074074,3.302071094940402,0.0,0.9999912731552497
adult_mlp,lime,exp2_mlp_lime_s999_n100,0.5373938138177465,0.01176819424844653,0.08553240740740739,3.311047920033161,0.0,0.999991249295821
adult_logreg,dice,exp2_logreg_dice_s42_n50,0.17851454601118874,0.348701999598401,0.01787037037037037,504.58268311494976,0.0,0.9986589235819242
adult_logreg,dice,exp2_logreg_dice_s42_n200,0.17616744301577378,0.3519688012108235,0.017499999999999998,484.08015651379174,0.0,0.9987134170770129
adult_logreg,dice,exp2_logreg_dice_s42_n100,0.17087884143383938,0.3606527101532086,0.017106481481481483,492.4592659602058,0.0,0.998691146311641
adult_logreg,dice,exp2_logreg_dice_s456_n50,0.1644113986486377,0.3210220996267575,0.017175925925925924,489.5052941751783,0.0,0.9986989976487025
adult_logreg,dice,exp2_logreg_dice_s456_n200,0.15587785428062875,0.3392446629172823,0.01710648148148148,568.6097930071264,0.0,0.9984887464585714
adult_logreg,dice,exp2_logreg_dice_s456_n100,0.15501865501591444,0.33497120229280947,0.01766203703703704,491.4199564908631,0.0,0.9986939086836435
adult_logreg,dice,exp2_logreg_dice_s789_n50,0.14572482951806143,0.33400084028206595,0.018148148148148146,490.0501956500056,0.0,0.9986975493596004
adult_logreg,dice,exp2_logreg_dice_s789_n200,0.17762919880624298,0.35725739973958376,0.017835648148148146,503.78711199067766,0.0,0.9986610381238047
adult_logreg,dice,exp2_logreg_dice_s123_n50,0.0,0.0,0.0,1.0,0.0,0.9999973918108841
adult_logreg,dice,exp2_logreg_dice_s123_n200,0.1766217054774862,0.3567917281073044,0.017557870370370366,481.32903098397946,0.0,0.9987207292706982
adult_logreg,dice,exp2_logreg_dice_s123_n100,0.16584224623123245,0.3590257841893188,0.017453703703703704,563.3950505231769,0.0,0.9985026066792879
adult_logreg,dice,exp2_logreg_dice_s999_n50,0.0,0.0,0.0,1.0,0.0,0.9999973918108841
adult_logreg,dice,exp2_logreg_dice_s999_n200,0.167771722372579,0.3469303959799725,0.01798611111111111,601.5802462935426,0.0,0.9984011145647476
adult_logreg,dice,exp2_logreg_dice_s999_n100,0.17499402403202832,0.33348563136764897,0.0175,546.6167743676124,0.0,0.9985472015200636
adult_mlp,dice,exp2_mlp_dice_s42_n200,0.017512982249512546,0.12746736171318848,0.015381944444444441,490.85505837552773,0.0,0.9986954101216502
adult_mlp,dice,exp2_mlp_dice_s456_n50,0.0,0.0,0.0,1.0,0.0,0.9999973918108841
adult_mlp,dice,exp2_mlp_dice_s456_n200,0.0,0.0,0.0,1.0,0.0,0.9999973918108841
adult_mlp,dice,exp2_mlp_dice_s456_n100,0.029124048808230753,0.14630416138109348,0.015347222222222224,482.9616024209099,0.0,0.9987163900726418
adult_mlp,dice,exp2_mlp_dice_s789_n50,0.03976507623501267,0.14769084824847986,0.01597222222222222,579.0637520534801,0.0,0.9984609609676887
adult_mlp,dice,exp2_mlp_dice_s789_n200,0.024135629545824874,0.1231857786850242,0.01528935185185185,525.2242838737658,0.0,0.9986040604427876
adult_mlp,dice,exp2_mlp_dice_s123_n50,0.021824642315693633,0.13049939848923445,0.015,514.0689910930814,0.0,0.9986337100027751
adult_mlp,dice,exp2_mlp_dice_s123_n200,0.023868986424656635,0.12390149920660776,0.01528935185185185,506.67398166384373,0.0,0.9986533651368886
adult_mlp,dice,exp2_mlp_dice_s999_n50,0.021632718044316022,0.13281319461208088,0.015972222222222224,540.8429600232921,0.0,0.9985625476932323
adult_mlp,dice,exp2_mlp_dice_s999_n200,0.029726563551504052,0.12116627529056753,0.01528935185185185,552.8999168278096,0.0,0.9985305016079281
adult_mlp,dice,exp2_mlp_dice_s999_n100,0.027928925155434055,0.11988460934253332,0.015648148148148147,530.5184859602377,0.0,0.9985899890270538
adult_svm,lime,exp2_svm_lime_s42_n50,0.5923942950443873,0.005099724864909429,0.08662037037037035,800.8024455957639,0.0,0.9978716035366476
adult_svm,lime,exp2_svm_lime_s42_n200,0.5934134941668439,0.007219508999887591,0.08481481481481482,804.5723011419614,0.0,0.9978615836689168
adult_svm,lime,exp2_svm_lime_s42_n100,0.5902325408680873,0.007850119520288659,0.0862037037037037,745.8499238762306,0.0,0.9980176613875011
adult_svm,lime,exp2_svm_lime_s456_n50,0.5857653536682115,0.007293903152180604,0.0849537037037037,5282.089046024485,0.0,0.9859608291183617
adult_svm,lime,exp2_svm_lime_s456_n200,0.5906228334025606,0.007519340138159446,0.08393518518518517,741.5859334797278,0.0,0.9980289946121446
adult_svm,lime,exp2_svm_lime_s456_n100,0.5856206165998343,0.008564952861155868,0.08525462962962962,782.7864831924761,0.0,0.9979194880134167
adult_svm,lime,exp2_svm_lime_s789_n50,0.5904939791475493,0.03959194411418428,0.085,772.3805505943892,0.0,0.9979471458552016
adult_svm,lime,exp2_svm_lime_s789_n200,0.6012687588278838,0.04122690130035145,0.08496527777777776,820.5443748801918,0.0,0.9978191316268469
adult_svm,lime,exp2_svm_lime_s789_n100,0.5972421756591253,0.04018019383137229,0.0848611111111111,859.5707907272663,0.0,0.9977154036404547
adult_svm,lime,exp2_svm_lime_s123_n50,0.5919105979840638,0.007910578272737803,0.08486111111111111,824.5848619044409,0.0,0.9978083924499593
adult_svm,lime,exp2_svm_lime_s123_n200,0.5845277126469918,0.007039683056620377,0.0835185185185185,793.7666865424035,0.0,0.9978903038221723
adult_svm,lime,exp2_svm_lime_s123_n100,0.5847311940190413,0.008219547718877122,0.08368055555555554,740.6621370975336,0.0,0.9980314499628725
adult_svm,lime,exp2_svm_lime_s999_n50,0.600572077245035,0.03346795767646538,0.08592592592592592,802.3727177058754,0.0,0.9978674299234542
adult_svm,lime,exp2_svm_lime_s999_n200,0.6014772377206729,0.029643725673812443,0.08538194444444443,802.8538493587425,0.0,0.997866151127632
adult_svm,lime,exp2_svm_lime_s999_n100,0.5992909205386551,0.029244356788868192,0.0862962962962963,746.1657210874546,0.0,0.9980168220327175
adult_logreg,lime,exp2_logreg_lime_s42_n50,0.6442853177477478,0.006441968525665994,0.08435185185185183,3.101720414197189,0.0,0.9999918056656593
adult_logreg,lime,exp2_logreg_lime_s42_n200,0.643852418147801,0.0068175708762463995,0.08358796296296295,2.990176610619528,0.0,0.999992102137008
adult_logreg,lime,exp2_logreg_lime_s42_n100,0.6556811766944386,0.007817919909185282,0.08372685185185183,53.295517091755755,0.0,0.9998583959905525
adult_logreg,lime,exp2_logreg_lime_s456_n50,0.6746465219305238,0.008286244300407721,0.08814814814814813,20.043678543297574,0.0,0.9999467757759262
adult_logreg,lime,exp2_logreg_lime_s456_n200,0.6762806059777391,0.006580883872178731,0.0866087962962963,3.1273982325728866,0.0,0.9999917374167991
adult_logreg,lime,exp2_logreg_lime_s456_n100,0.6696289361812039,0.007345532024549347,0.08585648148148146,3.211419925210066,0.0,0.9999915140962405
adult_logreg,lime,exp2_logreg_lime_s789_n50,0.6513009338370273,0.038166759338729234,0.08611111111111111,3.4854200202971697,0.0,0.9999907858336645
adult_logreg,lime,exp2_logreg_lime_s789_n200,0.6597259138179943,0.0405556728769594,0.08594907407407407,2.6576454196765553,0.0,0.9999929859688972
adult_logreg,lime,exp2_logreg_lime_s789_n100,0.6533059164969995,0.03771840503289701,0.08534722222222221,2.9991785481979605,0.0,0.9999920782108329
adult_logreg,lime,exp2_logreg_lime_s123_n50,0.6324620501635649,0.006336005258709549,0.0800462962962963,3.3704293789924122,0.0,0.9999910914663346
adult_logreg,lime,exp2_logreg_lime_s123_n200,0.6561238966353022,0.006857544344431143,0.08399305555555553,3.1381904094087076,0.0,0.9999917087323621
adult_logreg,lime,exp2_logreg_lime_s123_n100,0.6460154147111562,0.007019835637620666,0.08222222222222221,3.118818637885852,0.0,0.9999917602204326
adult_logreg,lime,exp2_logreg_lime_s999_n50,0.6677192758850558,0.03059691654660294,0.08694444444444444,3.117423120420426,0.0,0.9999917639295669
adult_logreg,lime,exp2_logreg_lime_s999_n200,0.6592160039860127,0.0290808244414431,0.08581018518518517,3.153980133611185,0.0,0.9999916667649853
adult_logreg,lime,exp2_logreg_lime_s999_n100,0.6653998266248681,0.0307205240784777,0.08664351851851851,3.0352436126122484,0.0,0.9999919823537978
adult_rf,shap,exp2_rf_shap_s42_n50,0.7342148566667325,0.9563293230658904,0.45087962962962963,130.62353875499954,0.0,0.9996528664843265
adult_rf,shap,exp2_rf_shap_s42_n200,0.7283952726920859,0.9525786808458137,0.45129629629629625,65.56110147284926,0.0,0.9998257953957461
adult_rf,shap,exp2_rf_shap_s42_n100,0.723228767903906,0.9535715952442659,0.4515046296296296,76.18768976237334,0.0,0.9997975510750324
adult_rf,shap,exp2_rf_shap_s456_n50,0.7371197647190136,0.9514222502104437,0.48203703703703704,76.93325644024299,0.0,0.9997955694395546
adult_rf,shap,exp2_rf_shap_s456_n200,0.7194819908392607,0.9512923836384981,0.482879105520615,421.54815948888637,0.0,0.9988796203522994
adult_rf,shap,exp2_rf_shap_s456_n100,0.7377687089702316,0.9506124946155978,0.48483796296296305,844.228364270025,0.0,0.9977561821482485
adult_rf,shap,exp2_rf_shap_s789_n50,0.7353942999561899,0.9517321681030595,0.4673611111111111,693.6462933499934,0.0,0.9981564129832937
adult_rf,shap,exp2_rf_shap_s789_n200,0.7210386096111998,0.9493647226807865,0.46489425816348895,72.87894730318749,0.0,0.9998063453541209
adult_rf,shap,exp2_rf_shap_s789_n100,0.728780372817059,0.9449435824488294,0.4675694444444444,65.85333302282379,0.0,0.9998250186759378
adult_rf,shap,exp2_rf_shap_s123_n50,0.7322965063197024,0.932484854503234,0.5210185185185184,444.26994060515426,0.0,0.9988192283190758
adult_rf,shap,exp2_rf_shap_s123_n200,0.7159509982330133,0.9381344204619191,0.5205375514403292,857.644625929172,0.0,0.9977205231778662
adult_rf,shap,exp2_rf_shap_s123_n100,0.7361043555704014,0.937312175300962,0.5213194444444444,412.60282684190315,0.0,0.998903396077611
adult_rf,shap,exp2_rf_shap_s999_n50,0.729929613886256,0.9563591938073421,0.46944444444444444,506.5910742271808,0.0,0.9986535854958756
adult_rf,shap,exp2_rf_shap_s999_n200,0.7188928395894968,0.952611799315541,0.46879191168884754,89.3537589333409,0.0,0.9997625570891856
adult_rf,shap,exp2_rf_shap_s999_n100,0.7314354663019995,0.9524707904441274,0.4697916666666667,70.25407686742255,0.0,0.9998133219754409
adult_xgb,dice,exp2_xgb_dice_s42_n50,0.3465680284978627,0.5944630920089196,0.016712962962962964,861.12402917,0.0,0.9977112753009043
adult_xgb,dice,exp2_xgb_dice_s42_n200,0.32397388635164936,0.5699358708027801,0.01653935185185185,883.0771577749966,0.0,0.9976529262628033
adult_xgb,dice,exp2_xgb_dice_s456_n200,0.3130355573473592,0.5682299698601728,0.016458333333333332,689.0211691871446,0.0,0.998168706062374
adult_xgb,dice,exp2_xgb_dice_s456_n100,0.3251535658305768,0.5579076728823938,0.016898148148148148,737.5999265574501,0.0,0.9980395889868218
adult_xgb,dice,exp2_xgb_dice_s789_n200,0.32744552053547066,0.5748737983035119,0.016863425925925924,586.665066242058,0.0,0.9984407574978695
adult_xgb,dice,exp2_xgb_dice_s789_n100,0.0,0.0,0.0,1.0,0.0,0.9999973918108841
adult_xgb,dice,exp2_xgb_dice_s123_n50,0.31241754156899043,0.5767104111628291,0.01634259259259259,807.7348343838821,0.0,0.9978531779980919
adult_xgb,dice,exp2_xgb_dice_s123_n200,0.3203789595383501,0.5645044842218236,0.016678240740740743,666.804232376453,0.0,0.9982277562741128
adult_xgb,dice,exp2_xgb_dice_s123_n100,0.3250575238152601,0.5679404822317415,0.016273148148148148,778.5445294692909,0.0,0.9979307626669692
adult_xgb,dice,exp2_xgb_dice_s999_n50,0.32355393689581086,0.571831138932403,0.016759259259259262,828.9532602315012,0.0,0.9977967817203448
adult_xgb,dice,exp2_xgb_dice_s999_n200,0.3173058990162563,0.5804038895473046,0.016585648148148148,710.299256282633,0.0,0.9981121512114919
adult_xgb,dice,exp2_xgb_dice_s999_n100,0.3469093413616528,0.5806000128946459,0.017152777777777777,834.2594535223179,0.0,0.9977826784332887
adult_svm,anchors,exp2_svm_anchors_s42_n50,0.5157527227214526,0.0013562676782328713,0.045462962962962955,265858.40962376,0.0,0.2933771918987701
adult_svm,anchors,exp2_svm_anchors_s42_n100,0.5178050478317995,0.0008821849466995873,0.041342592592592584,28797.46461425755,0.0,0.9234595077952179
adult_svm,anchors,exp2_svm_anchors_s456_n50,0.49663282846168977,0.002096756302099037,0.04273148148148147,29955.141885399968,0.0,0.9203825269959013
adult_svm,anchors,exp2_svm_anchors_s456_n200,0.5075538812018385,0.0012327335497718222,0.0439699074074074,34765.61658188768,0.0,0.9075968062724699
adult_svm,anchors,exp2_svm_anchors_s789_n50,0.5366468230148077,0.0001364774001802114,0.04555555555555555,35822.03486499959,0.0,0.9047889608960338
adult_svm,anchors,exp2_svm_anchors_s789_n100,0.5296755119266274,0.00012587728088177082,0.04108796296296296,30259.32845689837,0.0,0.9195740320351365
adult_svm,anchors,exp2_svm_anchors_s123_n50,0.5026929981850368,0.0006566035778378482,0.045046296296296286,28256.80239311958,0.0,0.9248965294201789
adult_svm,anchors,exp2_svm_anchors_s123_n100,0.504704936737758,0.0003670295470700207,0.04518518518518518,37822.12734323242,0.0,0.8994729317177923
adult_svm,anchors,exp2_svm_anchors_s999_n50,0.504689330206189,7.142857142857142e-05,0.04347222222222222,28872.60561288014,0.0,0.9232597911593587
adult_svm,anchors,exp2_svm_anchors_s999_n100,0.5147677508190295,0.0003696835477692237,0.04217592592592592,27938.890439895014,0.0,0.9257415049589833
adult_rf,lime,exp2_rf_lime_s42_n50,0.4477508132780521,0.007033884557877755,0.08231481481481481,20.363260825179168,0.0,0.9999459263608347
adult_rf,lime,exp2_rf_lime_s42_n200,0.44290017191164,0.006879308402417076,0.08320601851851851,16.273713370974292,0.0,0.9999567959350314
adult_rf,lime,exp2_rf_lime_s42_n100,0.4392226502213246,0.006936687425919907,0.08263888888888889,18.578858442615456,0.0,0.9999506691090999
adult_rf,lime,exp2_rf_lime_s456_n50,0.46008540479271515,0.007322283347829231,0.08453703703703702,17.979517275089165,0.0,0.9999522620930089
adult_rf,lime,exp2_rf_lime_s456_n200,0.455848578543592,0.007322983272431158,0.08501316991883028,53.58740258500648,0.0,0.9998576201905254
adult_rf,lime,exp2_rf_lime_s456_n100,0.46648945024554633,0.006351795274857809,0.08444444444444443,18.386070405049395,0.0,0.999951181518823
adult_rf,lime,exp2_rf_lime_s789_n50,0.4424749496965383,0.0407713295076436,0.08324074074074073,16.818913500464987,0.0,0.9999553468521375
adult_rf,lime,exp2_rf_lime_s789_n200,0.46105224473304945,0.04126039301898584,0.08493589743589743,16.707076116677886,0.0,0.9999556441037906
adult_rf,lime,exp2_rf_lime_s789_n100,0.46335823847349317,0.03875120573653916,0.08506944444444443,16.261182486632606,0.0,0.9999568292407648
adult_rf,lime,exp2_rf_lime_s123_n50,0.454610758995531,0.006884767159445644,0.0850462962962963,17.500252710087807,0.0,0.9999535359263139
adult_rf,lime,exp2_rf_lime_s123_n200,0.45394792761475017,0.006503903663354587,0.08465792181069957,18.75935141253851,0.0,0.999950189378335
adult_rf,lime,exp2_rf_lime_s123_n100,0.4660867916571867,0.0072120286949049865,0.08541666666666665,55.555503756622784,0.0,0.9998523891907751
adult_rf,lime,exp2_rf_lime_s999_n50,0.47254287306936676,0.029292288668495113,0.0835185185185185,20.145505859982222,0.0,0.9999465051299473
adult_rf,lime,exp2_rf_lime_s999_n200,0.4618740174168826,0.02983917241382631,0.08411998349324253,18.179872612805426,0.0,0.9999517295702216
adult_rf,lime,exp2_rf_lime_s999_n100,0.4680126586511305,0.028635781693965544,0.08391203703703702,44.68679291909211,0.0,0.9998812770469973
adult_rf,anchors,exp2_rf_anchors_s42_n50,0.31209393542633856,0.0011617486470244691,0.17050925925925928,48381.20725359898,0.0,0.8714080409640972
adult_rf,anchors,exp2_rf_anchors_s42_n200,0.3220430878924141,0.0007702346871181976,0.16655092592592596,48073.62479416028,0.0,0.8722255618272005
adult_rf,anchors,exp2_rf_anchors_s456_n50,0.31735379220811816,0.0007688650965213218,0.1521759259259259,54957.778085139944,0.0,0.853928227998582
adult_rf,anchors,exp2_rf_anchors_s456_n200,0.29450291896947095,0.00068825110189736,0.16774176208138472,49823.13324958811,0.0,0.8675755578409589
adult_rf,anchors,exp2_rf_anchors_s456_n100,0.29355230753577566,0.0005299034205082175,0.1733796296296296,54325.27520929038,0.0,0.8556093521365563
