experiment_name,dataset,duration,model,explainer,cost_mean,cost_std,sparsity_mean,sparsity_std,fidelity_mean,fidelity_std,faithfulness_gap_mean,faithfulness_gap_std,stability_mean,stability_std,cf_sensitivity_mean,cf_sensitivity_std
exp2_rf_dice_s999_n100,adult,8215.898766,adult_rf,dice,596.2570245750425,84.16976979993092,0.01770833333333333,0.009419191684118512,0.13757305960903893,0.25780093818083044,0.11645499999999999,0.1762198711127664,0.3705903343704227,0.3501646345130749,0.0,0.0
exp2_rf_anchors_s456_n200,adult,39497.392219,adult_rf,anchors,49823.13324958811,85779.95087664579,0.16774176208138472,0.2453593304072792,0.29450291896947095,0.24441200429222407,0.19305950653120466,0.19926056808825487,0.00068825110189736,0.0038215635600903574,,
exp2_mlp_anchors_s123_n50,adult,2177.203846,adult_mlp,anchors,9457.656995005236,17677.159415035345,0.1511574074074074,0.2204324871604628,0.28363518265188853,0.22948517248853337,0.236364554450196,0.23728683611195248,0.00023628585866051078,0.0018526614766622971,,
exp2_svm_shap_s789_n100,adult,297987.706419,adult_svm,shap,163119.13069587742,110828.26214358666,0.09259259259259257,1.3877787807814457e-17,0.9593900857195793,0.026350176348986135,0.6691258991299648,0.10766339962965193,0.9675737144086636,0.02552418075464385,,
exp2_xgb_anchors_s42_n50,adult,1925.63087,adult_xgb,anchors,3872.198461241205,18200.43122709312,0.06203703703703703,0.09147004726862834,0.3043581442428179,0.20811187146422747,0.22829901651304682,0.25664263221524714,0.0007457598085231413,0.0029612734710175175,,
exp2_rf_dice_s42_n200,adult,18262.770868,adult_rf,dice,640.1101695239777,96.24864032675328,0.01881944444444444,0.01571742213402359,0.13802299080812905,0.25923229315875473,0.10124166666666667,0.16276693865599504,0.40286744436278454,0.36706774922657504,0.0,0.0
exp2_rf_anchors_s789_n100,adult,24274.328211,adult_rf,anchors,54952.46924371505,89737.74406232522,0.18962962962962962,0.25937986612686237,0.3054887428339296,0.25691309274905144,0.20117916666666666,0.2120189043834823,0.00021844942570498863,0.0013132314599645775,,
exp2_xgb_dice_s456_n200,adult,8750.556835,adult_xgb,dice,689.0211691871446,1264.7412152017387,0.016458333333333332,0.008180144197249306,0.3130355573473592,0.28589503763091667,0.17008652180811623,0.2199671792327966,0.5682299698601728,0.2681959878702825,0.0,0.0
exp2_logreg_dice_s456_n50,adult,1586.195675,adult_logreg,dice,489.5052941751783,60.75107419216949,0.017175925925925924,0.014266397323521892,0.1644113986486377,0.22318817815867714,0.05648475254291223,0.07987930922872115,0.3210220996267575,0.3473490460727415,0.0,0.0
exp2_xgb_dice_s123_n50,adult,1940.360881,adult_xgb,dice,807.7348343838821,2429.304010812037,0.01634259259259259,0.008070840118567504,0.31241754156899043,0.27272013078811264,0.1720871977720526,0.23122716054563858,0.5767104111628291,0.2799599107528784,0.0,0.0
exp2_mlp_shap_s456_n100,adult,656.756844,adult_mlp,shap,92.63042388251051,10.953000015185806,0.09259259259259257,1.3877787807814457e-17,0.7285086716531163,0.15471906406934238,0.4495081716779799,0.30903448455059124,0.3322123088693285,0.25371240627532776,,
exp2_svm_dice_s456_n50,adult,6685.790475,adult_svm,dice,2123.0422385432757,1025.4713594593236,0.015046296296296295,0.0044826196136659915,0.22268115490224338,0.2547814056320149,0.06473934618343317,0.1024076320873542,0.4132496037553814,0.33539385949621653,0.0,0.0
exp2_logreg_anchors_s789_n100,adult,997.122216,adult_logreg,anchors,1196.1268625785306,3721.793782140066,0.034375,0.036465313852605166,0.5013009822847198,0.19233223367251623,0.23686619235481443,0.19940560408292396,0.0001388888888888889,0.0009321174322655831,,
exp2_logreg_dice_s42_n50,adult,1576.436896,adult_logreg,dice,504.58268311494976,392.7937955487144,0.01787037037037037,0.014329732057874639,0.17851454601118874,0.24936991598753308,0.07110534332612602,0.12342275236488535,0.348701999598401,0.36030444137620327,0.0,0.0
exp2_rf_anchors_s123_n50,adult,8581.821277,adult_rf,anchors,376238.073678935,628455.9500305905,0.20685185185185184,0.28561691707533,0.27315562242806257,0.2520525373912549,0.1975,0.19089198516438557,0.0004392162960573494,0.0022689861477012637,,
exp2_rf_dice_s789_n100,adult,7163.778349,adult_rf,dice,1299.7781180019956,10155.141531943267,0.017916666666666664,0.012093085322614218,0.11455731407806344,0.23981937226366906,0.1053075,0.17820407355792653,0.3783069861662463,0.37055698076844923,0.0,0.0
exp2_mlp_dice_s789_n200,adult,6500.965699,adult_mlp,dice,525.2242838737658,466.61857497973676,0.01528935185185185,0.0047631076591911365,0.024135629545824874,0.16134309219116497,0.0673884878654131,0.12032631065176252,0.1231857786850242,0.19794517457691374,0.0,0.0
exp2_mlp_anchors_s999_n50,adult,2571.52343,adult_mlp,anchors,10289.843406904838,21345.61835130962,0.1490277777777778,0.23008392468210231,0.2995077072775827,0.2297167610181731,0.24370322959837773,0.24403004729197442,3.571428571428571e-05,0.0005038119992737816,,
exp2_svm_dice_s123_n100,adult,13528.470961,adult_svm,dice,2107.6064053174878,688.7478547780048,0.015625,0.004341435030905336,0.20655959667323523,0.24519453593980242,0.06073966480154783,0.10361904413878129,0.40093564299357964,0.33433867589898164,0.0,0.0
exp2_rf_dice_s456_n200,adult,22912.304205,adult_rf,dice,1547.3923074585766,11745.437298325081,0.018464763747782616,0.013018216354413407,0.1325137483520518,0.25171744087317477,0.11865239477503628,0.1807579920756811,0.39763154381368077,0.3633879593937771,0.0,0.0
exp2_svm_anchors_s42_n50,adult,7277.919686,adult_svm,anchors,265858.40962376,453018.1037191209,0.045462962962962955,0.0729321118268772,0.5157527227214526,0.2493920872119309,0.2924000480040567,0.2585634537264841,0.0013562676782328713,0.007871926573901232,,
exp2_rf_anchors_s42_n200,adult,45322.932719,adult_rf,anchors,48073.62479416028,79877.10542000535,0.16655092592592596,0.23858585857657805,0.3220430878924141,0.24962172488707524,0.19200812499999997,0.19597443348513016,0.0007702346871181976,0.0041444294800613195,,
exp2_logreg_dice_s456_n100,adult,3114.051445,adult_logreg,dice,491.4199564908631,288.77460878146707,0.01766203703703704,0.012708965780660195,0.15501865501591444,0.22018911564893026,0.05908851602428308,0.10313343882902895,0.33497120229280947,0.35624474170146825,0.0,0.0
exp2_mlp_dice_s123_n50,adult,1702.524346,adult_mlp,dice,514.0689910930814,23.765411674619937,0.015,0.004494318925745036,0.021824642315693633,0.16328738182689267,0.08340123862529782,0.14150515552099768,0.13049939848923445,0.20746604869608865,0.0,0.0
exp2_logreg_dice_s789_n200,adult,6527.313296,adult_logreg,dice,503.78711199067766,366.34249410156764,0.017835648148148146,0.014510210377663263,0.17762919880624298,0.23868700064110532,0.06462426439957987,0.10869509972941689,0.35725739973958376,0.359424482193958,0.0,0.0
exp2_rf_dice_s999_n50,adult,2961.884776,adult_rf,dice,1375.9555008480675,11184.117442708235,0.017546296296296296,0.010327187705202762,0.1281533973750338,0.2413163097305139,0.11675,0.1825402352907435,0.38255503364029536,0.3616888280949458,0.0,0.0
exp2_xgb_dice_s42_n200,adult,10222.893976,adult_xgb,dice,883.0771577749966,2062.9542317929686,0.01653935185185185,0.006648386315113852,0.32397388635164936,0.29012710504082606,0.1814757101770374,0.23739404034328473,0.5699358708027801,0.2573528173190158,0.0,0.0
exp2_rf_anchors_s456_n100,adult,26195.859562,adult_rf,anchors,54325.27520929038,86572.85925587468,0.1733796296296296,0.2404350578868284,0.29355230753577566,0.23466297273334127,0.19531125,0.19698746963419259,0.0005299034205082175,0.0030968763432583737,,
exp2_mlp_shap_s789_n50,adult,219.621659,adult_mlp,shap,60.20744852605276,6.637848246273312,0.09259259259259257,1.3877787807814457e-17,0.7112552006389613,0.1480929624816308,0.42022827646143457,0.30563931374155445,0.3339648485900698,0.24454768916736422,,
exp2_svm_shap_s456_n100,adult,74053.438569,adult_svm,shap,96108.92272993679,9219.822503138566,0.09259259259259257,1.3877787807814457e-17,0.9607747455422144,0.024372973015930423,0.6796053715433127,0.09835222303306684,0.9684097918942947,0.027158194782172518,,
exp2_xgb_anchors_s999_n200,adult,3829.031526,adult_xgb,anchors,3521.5745801046432,16666.2381739019,0.06336805555555555,0.09945489114101283,0.3172583091309699,0.21308797492804432,0.2185810994237545,0.242412536818105,0.000245884766389125,0.0024026805894648362,,
exp2_logreg_anchors_s42_n100,adult,1176.303824,adult_logreg,anchors,1125.4655393874964,1910.6295229066873,0.03400462962962963,0.024083409425741636,0.5041596485893131,0.1918717459264677,0.23133345759027768,0.19297903131032298,0.0007075626565473308,0.0029439766607178832,,
exp2_xgb_dice_s456_n100,adult,3927.108864,adult_xgb,dice,737.5999265574501,2037.5562055971016,0.016898148148148148,0.008095235393539681,0.3251535658305768,0.28477044883370106,0.1800694066369033,0.22894523732086502,0.5579076728823938,0.2592388765157533,0.0,0.0
exp2_mlp_anchors_s42_n200,adult,12293.099047,adult_mlp,anchors,12019.181894901176,24085.169319388922,0.13966435185185186,0.2014903396952976,0.3080562518181398,0.23391885189745804,0.2560832007921251,0.25803738146357735,0.00031123150792764626,0.0017645190057514152,,
exp2_rf_anchors_s456_n50,adult,12981.9791,adult_rf,anchors,54957.778085139944,90724.25940409407,0.1521759259259259,0.22613753277089851,0.31735379220811816,0.2358769454399452,0.19994333333333336,0.19797381170806966,0.0007688650965213218,0.003235947169985141,,
exp2_mlp_shap_s123_n100,adult,479.590301,adult_mlp,shap,68.51924603513908,17.75272363985044,0.09259259259259257,1.3877787807814457e-17,0.7062356390236891,0.1539611644214664,0.44885757877380983,0.31108736445197654,0.313652863090414,0.23057804261743603,,
exp2_xgb_dice_s123_n200,adult,7657.856376,adult_xgb,dice,666.804232376453,1765.3978812852365,0.016678240740740743,0.007893476091446746,0.3203789595383501,0.2888512583915873,0.1791851574327302,0.23404884644220608,0.5645044842218236,0.26821193134729204,0.0,0.0
exp2_logreg_dice_s789_n50,adult,1611.385031,adult_logreg,dice,490.0501956500056,61.50685069888304,0.018148148148148146,0.01565444755956152,0.14572482951806143,0.2166945591226621,0.0617133622053054,0.12424439608502949,0.33400084028206595,0.3405263315601642,0.0,0.0
exp2_rf_anchors_s123_n200,adult,44278.863491,adult_rf,anchors,52459.37213362785,83586.90335343842,0.17569444444444443,0.24580905297700784,0.2814315493921661,0.24891576633611126,0.1966342261904762,0.20267290162995347,0.0008580351379257505,0.005944809534097186,,
exp2_rf_anchors_s42_n50,adult,11335.806796,adult_rf,anchors,48381.20725359898,81957.65816990951,0.17050925925925928,0.23973843610675694,0.31209393542633856,0.2522682338814615,0.19174999999999998,0.20466176364919755,0.0011617486470244691,0.006173348821391113,,
exp2_svm_shap_s999_n50,adult,310889.077504,adult_svm,shap,89338.58525505588,9283.851244224927,0.09259259259259257,1.3877787807814457e-17,0.8541642899973795,0.18971008162493244,0.3455680933507721,0.2854380092288242,0.9379677297652558,0.043027638795525576,,
exp2_logreg_anchors_s123_n100,adult,1256.649396,adult_logreg,anchors,1840.302738014998,8431.5721077513,0.036064814814814806,0.04350765723406923,0.5013612175686607,0.19602803033778435,0.22982456587283612,0.19637447144754192,0.0005601437779565088,0.0038805843584787786,,
exp2_mlp_dice_s789_n50,adult,1819.63805,adult_mlp,dice,579.0637520534801,458.1202057923998,0.01597222222222222,0.0044345472362657444,0.03976507623501267,0.16663175345313078,0.06435349207695293,0.11371989656801414,0.14769084824847986,0.23015796564382907,0.0,0.0
exp2_svm_anchors_s123_n100,adult,20677.362992,adult_svm,anchors,37822.12734323242,61866.98782266391,0.04518518518518518,0.07166846107429126,0.504704936737758,0.22351622156225529,0.2921470621631386,0.2537340252554225,0.0003670295470700207,0.001839569240176751,,
exp2_rf_dice_s123_n100,adult,10238.955509,adult_rf,dice,1799.8124614650533,13417.559124534075,0.016828703703703703,0.008120712174486329,0.1188947726296226,0.24095285313035228,0.10631249999999999,0.16567276433907294,0.3617061965394149,0.35755969643997976,0.0,0.0
exp2_svm_dice_s789_n100,adult,13575.820322,adult_svm,dice,2149.8559918574756,1030.77947751296,0.015300925925925926,0.004409038660930549,0.24989502716646717,0.2731623047449405,0.07527248490892723,0.12236127703733238,0.39050157212693876,0.31691099742401196,0.0,0.0
exp2_svm_shap_s42_n50,adult,253637.735585,adult_svm,shap,231677.0014259285,94690.2164669214,0.09259259259259259,0.0,0.965728987455013,0.015745445925630888,0.6629781502582098,0.11753605421332458,0.9628363489331048,0.022731220869573934,,
exp2_mlp_dice_s123_n200,adult,6466.376508,adult_mlp,dice,506.67398166384373,226.1199745509878,0.01528935185185185,0.004717894144943735,0.023868986424656635,0.15431235763798648,0.07536188089277206,0.1363116598608786,0.12390149920660776,0.19840516338966974,0.0,0.0
exp2_svm_shap_s456_n50,adult,253637.743791,adult_svm,shap,226036.93705710178,102819.89135517599,0.09259259259259259,0.0,0.9597882223970691,0.024478808474767563,0.6716321979661665,0.0992571875342579,0.9658540028941072,0.030538691314591426,,
exp2_xgb_dice_s999_n100,adult,4504.592555,adult_xgb,dice,834.2594535223179,2251.318698846807,0.017152777777777777,0.008884758637268881,0.3469093413616528,0.29237035352018587,0.20196232986083487,0.2428926205833574,0.5806000128946459,0.2648519815554283,0.0,0.0
exp2_xgb_dice_s999_n50,adult,1855.658109,adult_xgb,dice,828.9532602315012,2517.915988640983,0.016759259259259262,0.009137627028347714,0.32355393689581086,0.28465082360802346,0.1906496626965236,0.23776772974536842,0.571831138932403,0.2687470189035847,0.0,0.0
exp2_svm_shap_s42_n200,adult,129953.010231,adult_svm,shap,90603.74692449182,8102.098282365806,0.09259259259259257,1.3877787807814457e-17,0.9619117214164282,0.03364239004680959,0.6729999269883064,0.13057085143009248,0.9682516695470806,0.027299471425880933,,
exp2_mlp_shap_s456_n50,adult,207.650641,adult_mlp,shap,56.94899164402159,5.773177852207642,0.09259259259259257,1.3877787807814457e-17,0.7244144198936152,0.15359536163385568,0.4527122669060564,0.3172807266380764,0.33523676417189285,0.24658050514251603,,
exp2_svm_anchors_s456_n50,adult,8279.333733,adult_svm,anchors,29955.141885399968,50940.17243710523,0.04273148148148147,0.04072682316992578,0.49663282846168977,0.21744139264290416,0.29134079719430206,0.2597027967844863,0.002096756302099037,0.009076323111897246,,
exp2_mlp_shap_s999_n100,adult,395.212416,adult_mlp,shap,53.833331972855376,3.186026615267206,0.09259259259259257,1.3877787807814457e-17,0.7005594215047249,0.1450597141759342,0.42836689602451566,0.30280618092947553,0.3113744423052435,0.22496147669164226,,
exp2_logreg_dice_s999_n100,adult,3489.400724,adult_logreg,dice,546.6167743676124,313.42072822754875,0.0175,0.011850043264783006,0.17499402403202832,0.22555379095149133,0.06846584684084593,0.11387021564165842,0.33348563136764897,0.3515852477749971,0.0,0.0
exp2_svm_anchors_s789_n100,adult,14844.285187,adult_svm,anchors,30259.32845689837,49949.13868259711,0.04108796296296296,0.055517806426572565,0.5296755119266274,0.21851207150196472,0.3034736290406533,0.26078929653302385,0.00012587728088177082,0.0008727793097117451,,
exp2_mlp_dice_s999_n100,adult,3428.930975,adult_mlp,dice,530.5184859602377,308.819543831069,0.015648148148148147,0.005848012101717825,0.027928925155434055,0.15183307376564678,0.07379627269945492,0.11637457248039461,0.11988460934253332,0.1966456883184715,0.0,0.0
exp2_logreg_dice_s123_n100,adult,3593.386519,adult_logreg,dice,563.3950505231769,319.0384673062229,0.017453703703703704,0.013487327665055877,0.16584224623123245,0.23546743667274617,0.06559441554109421,0.1174090217661812,0.3590257841893188,0.35931352603491895,0.0,0.0
exp2_xgb_anchors_s789_n50,adult,883.802515,adult_xgb,anchors,3087.7967139951033,17034.09320405664,0.05685185185185185,0.08147643081989735,0.3102751744070678,0.20828397775735563,0.21209266681340522,0.24246863264742372,0.00016666666666666663,0.0023511226632776474,,
exp2_svm_anchors_s456_n200,adult,42670.721926,adult_svm,anchors,34765.61658188768,59369.041688068835,0.0439699074074074,0.05434295737486663,0.5075538812018385,0.2258228073475913,0.2944644263167483,0.26010667781323726,0.0012327335497718222,0.007169209534259063,,
exp2_svm_dice_s456_n200,adult,26796.577699,adult_svm,dice,2104.1380317687867,866.6403843407412,0.015497685185185184,0.004365727853364584,0.20797936160220282,0.26141138573815403,0.06621359598123237,0.1155005162693219,0.3987664674983401,0.3284665125201519,0.0,0.0
